Cruise,Date.Time,DayOfYear,Station,Lat,Lon,Depth.Bottom,SampleNum,Pressure,Temperature,Salinity,DO2,MLD_bvfnoSmooth,bvf_noSmooth,Chlorophyll,Nitrate_plus_Nitrite,Silicate,Diatoms1,Diatoms2,Prasinophytes,Cryptophytes,Dinoflagellates,Haptophytes,Dictyochophytes,Raphidophytes,Cyanobacteria,TchlA,total diatoms,chlidea,Me-chlide a,sum,ratio,Total cells/ml,Total autrophs/ml,centric diatoms,pennate diatoms,prasinophytes,cryptophytes,auto dinoflagellates,prymnesiophytes,dictyochophytes,raphidophytes,chlorophytes,euglenophytes,UID autotroph,unidentified dinoflagellates,unidentified flagellates,Dominant Species,sdomain,ecospace_closest_lat,ecospace_closest_lon,closest_ecospace_time,PP1-DIA,PP2-NAN,PP3-PIC,PZ1-CIL,PZ2-DIN,ssc-DIA,ssc-FLA,ssc-CIL
2016-071,2016-11-04 16:33:00,310,2,49.402,-124.155,281.0,297,1.0,10.69,26.65,6.02,10.0,0.001208322,0.63,22.17,53.42,0.0,0.04,0.18,0.33,0.03,0.05,0.02,0.01,0.0,0.65,0.04,0.008,0.0,0.008,0.012,342,248.0,1.0,0.0,7.0,171.0,11.0,0.0,4.0,0.0,11.0,5.0,37.0,9.0,86.0,mix,SGS,49.407962799072266,-124.15697479248045,2016-11-06 00:00:00,1.82700288295746,1.07265734672546,0.177940934896469,0.261783570051193,0.357540547847748,0.009179308079183102,0.10360433161258698,0.12832149863243103
2016-071,2016-11-04 20:10:00,310,27,49.318,-123.8,350.0,314,1.8,10.51,25.44,6.01,6.0,0.002345933,0.94,22.78,55.35,0.0,0.09,0.33,0.47,0.02,0.05,0.0,0.06,0.01,1.03,0.09,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,SGS,49.32265853881836,-123.79879760742188,2016-11-06 00:00:00,1.34317398071289,0.828609228134155,0.174987062811852,0.209257453680038,0.198278725147247,0.009179308079183102,0.10360433161258698,0.12832149863243103
2017-001,2017-02-19 07:07:00,50,102,48.5,-124.736,256.0,615,1.0,8.44,29.14,6.69,17.0,0.000702936,1.12,9.52,26.96,0.15,0.0,0.11,0.31,0.04,0.16,0.0,0.01,0.0,0.77,0.15,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,-999.0,-999.0,2017-02-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.005703900009393692,0.3113096356391907,0.16840478777885437
2017-001,2017-02-19 11:30:00,50,JF2,48.299,-124.001,187.0,627,0.7,7.87,29.61,6.56,8.0,0.001119466,0.97,16.19,33.16,0.01,0.03,0.15,0.41,0.06,0.19,0.0,0.05,0.0,0.91,0.04,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,-999.0,-999.0,2017-02-19 00:00:00,0.0,0.0,0.0,0.0,0.0,0.005703900009393692,0.3113096356391907,0.16840478777885437
2017-001,2017-02-19 16:44:00,51,HARO59,48.614,-123.247,235.0,641,0.6,7.57,29.65,5.92,81.0,0.000194152,0.72,26.57,52.4,0.07,0.2,0.07,0.21,0.02,0.0,0.0,0.01,0.0,0.58,0.26,0.0,0.0,0.0,0.0,335,209.0,11.0,6.0,11.0,64.0,11.0,9.0,6.0,0.0,1.0,1.0,87.0,21.0,105.0,sm flagellates/cryptophytes,SGI,48.614791870117195,-123.23755645751952,2017-02-19 00:00:00,0.260539650917053,0.0981855541467667,0.0410462468862534,5.6139259640986e-07,0.000105616061773617,0.005703900009393692,0.3113096356391907,0.16840478777885437
2017-001,2017-02-19 19:58:00,51,56,48.771,-123.03,223.0,655,1.1,6.99,25.8,6.84,7.0,0.002292239,1.59,25.39,60.07,0.29,0.28,0.16,0.45,0.04,0.04,0.01,0.03,0.01,1.31,0.57,0.0,0.0,0.0,0.0,625,469.0,17.0,16.0,64.0,186.0,19.0,20.0,19.0,1.0,3.0,4.0,119.0,16.0,140.0,sm flagellates/cryptophytes,SGI,48.77114868164063,-123.0221481323242,2017-02-19 00:00:00,1.29804754257202,0.594712555408478,0.094820536673069,1.86288286840863e-06,0.0519163757562637,0.005703900009393692,0.3113096356391907,0.16840478777885437
2017-001,2017-02-19 21:54:00,51,46,48.854,-123.177,187.0,667,1.6,7.15,26.1,6.73,4.0,0.001880878,1.46,25.53,60.25,0.28,0.3,0.13,0.38,0.04,0.03,0.01,0.01,0.01,1.2,0.58,0.0,0.004,0.004,0.003,,,,,,,,,,,,,,,,,SGI,48.85482025146485,-123.17511749267578,2017-02-19 00:00:00,1.69879615306854,0.946091294288635,0.11632664501667,0.317340433597565,0.26887047290802,0.005703900009393692,0.3113096356391907,0.16840478777885437
2017-001,2017-02-20 00:38:00,51,42,49.028,-123.438,318.0,683,1.9,6.8,26.78,7.05,10.0,0.001157656,1.65,25.22,58.39,0.36,0.3,0.17,0.4,0.02,0.05,0.02,0.04,0.0,1.37,0.66,0.0,0.0,0.0,0.0,993,672.0,23.0,4.0,57.0,351.0,14.0,11.0,43.0,4.0,6.0,4.0,153.0,33.0,288.0,sm flagellates/cryptophytes,SGS,49.02141189575195,-123.43959808349608,2017-02-19 00:00:00,1.38113164901733,0.765173256397247,0.070861853659153,0.196681424975395,0.168288588523865,0.003119166474789381,0.36418843269348145,0.18628360331058502
2017-001,2017-02-20 02:16:00,51,39,49.163,-123.551,374.0,700,2.2,6.81,26.93,7.0,4.0,0.000833587,1.69,25.21,57.13,0.35,0.24,0.18,0.37,0.06,0.12,0.0,0.05,0.01,1.39,0.59,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,SGS,49.16281509399414,-123.56021881103516,2017-02-19 00:00:00,1.23961317539215,0.688814520835876,0.0634182244539261,0.139800176024437,0.125259518623352,0.003119166474789381,0.36418843269348145,0.18628360331058502
2017-001,2017-02-20 04:03:00,51,GEO1,49.251,-123.749,398.0,711,2.0,7.32,28.25,6.55,21.0,0.000328249,1.16,26.57,57.25,0.35,0.26,0.11,0.13,0.02,0.06,0.01,0.02,0.0,0.96,0.61,0.0,0.0,0.0,0.0,500,265.0,32.0,6.0,7.0,136.0,7.0,4.0,10.0,0.0,3.0,1.0,59.0,19.0,216.0,sm flagellates/cryptophytes,SGS,49.2464714050293,-123.75408935546876,2017-02-19 00:00:00,1.47285521030426,0.81097024679184,0.0666789337992668,0.195200487971306,0.181396767497063,0.003119166474789381,0.36418843269348145,0.18628360331058502
2017-001,2017-02-20 06:16:00,51,27,49.319,-123.8,343.0,727,1.7,7.39,28.31,6.59,17.0,0.000385735,1.33,26.42,57.49,0.29,0.32,0.13,0.15,0.04,0.04,0.02,0.02,0.0,1.01,0.61,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,SGS,49.32265853881836,-123.79879760742188,2017-02-19 00:00:00,1.51491785049438,0.82605642080307,0.0661389455199242,0.189093917608261,0.179840505123138,0.003119166474789381,0.36418843269348145,0.18628360331058502
2017-001,2017-02-20 08:29:00,51,2,49.402,-124.155,280.0,742,1.2,7.25,28.37,6.53,35.0,0.000196576,1.16,26.46,57.12,0.16,0.26,0.1,0.16,0.03,0.05,0.01,0.02,0.0,0.79,0.41,0.0,0.0,0.0,0.0,679,414.0,20.0,10.0,34.0,193.0,3.0,9.0,19.0,4.0,1.0,0.0,120.0,37.0,228.0,sm flagellates/cryptophytes,SGS,49.407962799072266,-124.15697479248045,2017-02-19 00:00:00,1.46906816959381,0.821360886096954,0.0670492276549339,0.190489158034325,0.197562083601952,0.003119166474789381,0.36418843269348145,0.18628360331058502
2017-001,2017-02-20 10:59:00,51,CPF2,49.467,-124.5,351.0,755,0.7,7.43,28.41,6.36,12.0,0.000216366,0.97,26.87,57.63,0.09,0.24,0.1,0.18,0.04,0.06,0.01,0.02,0.0,0.75,0.34,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,SGN,49.4697494506836,-124.4948959350586,2017-02-19 00:00:00,1.65738797187805,0.933851420879364,0.0840513631701469,0.275797635316849,0.272533118724823,0.003119166474789381,0.36418843269348145,0.18628360331058502
2017-001,2017-02-20 13:49:00,52,12,49.73,-124.685,355.0,771,0.7,7.71,28.7,6.15,22.0,0.000201748,1.07,27.55,58.4,0.11,0.24,0.1,0.12,0.02,0.07,0.01,0.03,0.0,0.71,0.35,0.0,0.0,0.0,0.0,658,353.0,37.0,6.0,0.0,100.0,9.0,10.0,13.0,0.0,20.0,0.0,158.0,39.0,267.0,sm flagellates,SGN,49.721797943115234,-124.6892318725586,2017-02-22 00:00:00,1.75203573703766,0.987932443618774,0.074379526078701,0.242583975195885,0.266135334968567,0.003119166474789381,0.36418843269348145,0.18628360331058502
2017-001,2017-02-20 16:50:00,52,14,49.885,-124.995,313.0,786,0.8,6.87,28.26,6.66,6.0,0.000385287,0.94,26.66,57.43,0.0,0.25,0.11,0.38,0.03,0.17,0.01,0.02,0.0,0.97,0.25,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,SGN,49.887741088867195,-124.9930953979492,2017-02-22 00:00:00,1.92385542392731,1.13485252857208,0.127979576587677,0.377397090196609,0.356162577867508,0.003119166474789381,0.36418843269348145,0.18628360331058502
2017-001,2017-02-20 21:43:00,52,BS11,49.484,-124.767,62.0,793,0.6,7.71,26.95,6.05,6.0,0.000507204,0.52,17.08,66.38,0.14,0.15,0.06,0.12,0.02,0.0,0.01,0.0,0.0,0.5,0.29,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,SGN,49.4783592224121,-124.76728057861328,2017-02-22 00:00:00,1.82518208026886,0.994157552719116,0.112666919827461,0.321997344493866,0.283185809850693,0.003119166474789381,0.36418843269348145,0.18628360331058502
2017-063,2017-04-09 04:00:00,99,SI,48.652,-123.5,182.0,9,1.2,8.83,25.99,9.02,5.0,0.002004274,12.98,2.12,21.44,7.06,2.25,0.0,0.45,0.01,0.0,0.0,0.0,0.0,9.77,9.3,2.707,3.771,6.478,0.663,,,,,,,,,,,,,,,,,SGS,48.65838623046875,-123.49950408935545,2017-04-08 00:00:00,1.97815942764282,1.36869847774506,0.248447492718697,0.846428751945496,0.705681443214417,0.16469533741474152,0.22766371071338654,0.16407431662082672
2017-063,2017-04-09 15:48:00,100,102,48.499,-124.734,256.0,24,1.1,10.08,28.11,6.6,45.0,0.000632172,2.32,5.48,29.0,0.46,0.0,0.12,0.63,0.1,0.08,0.03,0.04,0.0,1.45,0.46,0.021,0.034,0.055,0.038,629,460.0,155.0,34.0,10.0,199.0,23.0,0.0,1.0,0.0,1.0,0.0,36.0,39.0,130.0,Thalassiosira sp.,,-999.0,-999.0,2017-04-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.16469533741474152,0.22766371071338654,0.16407431662082672
2017-063,2017-04-09 18:34:00,100,75,48.47,-124.546,224.0,39,1.0,10.03,27.31,6.68,13.0,0.001160082,2.44,5.76,32.27,0.46,0.0,0.14,0.95,0.16,0.1,0.02,0.07,0.0,1.9,0.46,0.007,0.008,0.015,0.008,,,,,,,,,,,,,,,,,,-999.0,-999.0,2017-04-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.16469533741474152,0.22766371071338654,0.16407431662082672
2017-063,2017-04-09 23:03:00,100,72,48.311,-124.067,187.0,53,1.6,9.91,28.46,6.67,7.0,0.001213192,2.45,7.34,28.76,0.19,0.0,0.24,1.92,0.17,0.14,0.01,0.07,0.0,2.74,0.19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,-999.0,-999.0,2017-04-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.16469533741474152,0.22766371071338654,0.16407431662082672
2017-063,2017-04-10 02:39:00,100,69,48.26,-123.721,177.0,66,2.5,9.03,29.86,6.48,7.0,0.000510993,3.12,14.99,33.01,0.69,0.03,0.42,0.59,0.23,0.13,0.02,0.13,0.0,2.24,0.72,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,-999.0,-999.0,2017-04-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.11105171591043472,0.12235965579748154,0.12880365550518036
2017-063,2017-04-10 06:01:00,100,ADCP,48.234,-123.301,122.0,77,2.3,9.0,30.03,6.18,62.0,0.000539349,2.46,14.85,31.37,0.67,0.0,0.19,0.62,0.11,0.13,0.02,0.07,0.0,1.8,0.67,0.02,0.009,0.029,0.016,827,566.0,172.0,58.0,33.0,147.0,28.0,8.0,25.0,0.0,11.0,0.0,83.0,19.0,241.0,Thalassiosira sp.,,-999.0,-999.0,2017-04-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.11105171591043472,0.12235965579748154,0.12880365550518036
2017-063,2017-04-10 11:41:00,100,65,48.265,-123.162,127.0,88,1.5,8.97,30.0,6.2,83.0,0.000257442,2.52,14.73,31.12,0.52,0.0,0.18,0.55,0.13,0.14,0.02,0.05,0.0,1.59,0.52,0.0,0.006,0.006,0.004,,,,,,,,,,,,,,,,,,-999.0,-999.0,2017-04-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.11105171591043472,0.12235965579748154,0.12880365550518036
2017-063,2017-04-10 13:47:00,101,63,48.243,-122.976,155.0,92,1.3,8.82,30.04,6.14,90.0,0.000246327,2.39,16.31,33.24,0.63,0.0,0.14,0.6,0.13,0.07,0.02,0.08,0.0,1.68,0.63,0.015,0.012,0.027,0.016,570,403.0,162.0,23.0,37.0,103.0,16.0,3.0,9.0,0.0,0.0,0.0,50.0,20.0,148.0,Thalassiosira sp.,,-999.0,-999.0,2017-04-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.11105171591043472,0.12235965579748154,0.12880365550518036
2017-063,2017-04-10 15:08:00,101,62,48.38,-123.043,149.0,103,1.5,8.41,29.78,6.06,121.0,0.000388569,1.01,22.05,42.24,0.19,0.0,0.06,0.32,0.04,0.05,0.0,0.02,0.0,0.68,0.19,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,,-999.0,-999.0,2017-04-11 00:00:00,0.0,0.0,0.0,0.0,0.0,0.11105171591043472,0.12235965579748154,0.12880365550518036
2017-063,2017-04-11 02:01:00,101,56,48.774,-123.027,212.0,119,1.5,8.31,29.89,5.71,136.0,8.26e-05,0.43,,,0.18,0.02,0.01,0.11,0.0,0.0,0.0,0.0,0.0,0.31,0.2,0.0,0.0,0.0,0.0,522,239.0,89.0,1.0,4.0,54.0,0.0,1.0,13.0,0.0,0.0,0.0,76.0,21.0,261.0,Chaetoceros debilis,SGI,48.77114868164063,-123.0221481323242,2017-04-11 00:00:00,2.5808572769165,1.30842876434326,0.245587974786758,2.74170997727197e-06,0.268056869506836,0.726988673210144,0.3963198959827423,0.1688387393951416
2017-063,2017-04-11 07:56:00,101,46,48.857,-123.18,178.0,132,1.6,8.34,29.27,6.14,6.0,0.000139699,1.1,21.72,41.76,0.35,0.02,0.01,0.24,0.01,0.05,0.0,0.0,0.0,0.69,0.37,0.016,0.01,0.026,0.038,,,,,,,,,,,,,,,,,SGI,48.85482025146485,-123.17511749267578,2017-04-11 00:00:00,1.7300112247467,1.50389420986176,0.321017920970917,0.927912652492523,0.739437878131866,0.726988673210144,0.3963198959827423,0.1688387393951416
2017-063,2017-04-11 12:28:00,102,42,49.03,-123.437,321.0,149,1.4,8.29,28.05,7.15,10.0,0.000548075,13.0,13.14,23.99,9.99,0.0,0.0,0.0,0.0,0.03,0.0,0.0,0.0,10.02,9.99,0.266,0.713,0.979,0.098,1882,1416.0,1266.0,21.0,0.0,37.0,0.0,0.0,4.0,0.0,0.0,0.0,87.0,33.0,433.0,Chaetoceros debilis/ Thalassiosira cf. nordenskioeldii,SGS,49.02141189575195,-123.43959808349608,2017-04-11 00:00:00,1.84486246109009,1.44163775444031,0.293567627668381,0.814487338066101,0.648765563964844,0.726988673210144,0.3963198959827423,0.1688387393951416
2017-063,2017-04-11 15:50:00,102,39,49.164,-123.55,375.0,167,3.0,8.36,25.31,7.49,3.0,0.001651633,12.79,11.1,31.77,9.42,0.0,0.0,0.11,0.04,0.0,0.0,0.0,0.01,9.58,9.42,0.271,0.8,1.071,0.112,,,,,,,,,,,,,,,,,SGS,49.16848373413086,-123.54464721679688,2017-04-11 00:00:00,1.98260688781738,1.37558031082153,0.259705752134323,0.683819830417633,0.532915890216827,0.726988673210144,0.3963198959827423,0.1688387393951416
2017-063,2017-04-11 20:07:00,102,GEO1,49.25,-123.748,400.0,175,1.7,8.48,27.58,7.03,3.0,0.000912592,9.35,11.95,20.77,6.76,0.0,0.0,0.13,0.02,0.0,0.0,0.0,0.0,6.91,6.76,0.196,0.497,0.693,0.1,,,,,,,,,,,,,,,,,SGS,49.2464714050293,-123.75408935546876,2017-04-11 00:00:00,2.14392137527466,1.22279047966003,0.21579647064209,0.575810790061951,0.475068598985672,0.726988673210144,0.3963198959827423,0.1688387393951416
2017-063,2017-04-11 22:35:00,102,27,49.318,-123.799,346.0,191,1.6,9.17,26.89,9.68,6.0,0.001550403,32.39,0.25,4.7,24.21,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,24.22,24.21,1.811,3.581,5.392,0.223,3277,2956.0,2685.0,54.0,4.0,62.0,0.0,0.0,8.0,0.0,4.0,0.0,137.0,58.0,262.0,Chaetoceros debilis/ Thalassiosira cf. nordenskioeldii,SGS,49.32265853881836,-123.79879760742188,2017-04-11 00:00:00,2.14361214637756,1.20487415790558,0.205067664384842,0.5383380651474,0.458924889564514,0.726988673210144,0.3963198959827423,0.1688387393951416
2017-063,2017-04-12 03:06:00,102,24,49.505,-124.1,426.0,195,1.6,8.62,24.94,8.27,4.0,0.001454341,20.92,2.79,12.48,17.76,0.0,0.01,0.21,0.04,0.07,0.0,0.02,0.0,18.11,17.76,0.731,2.347,3.078,0.17,,,,,,,,,,,,,,,,,SGS,49.50614547729492,-124.09828948974608,2017-04-11 00:00:00,2.08846950531006,1.35620880126953,0.223733440041542,0.651484489440918,0.59382426738739,0.6544176340103149,0.3661070764064789,0.1819077879190445
2017-063,2017-04-12 04:36:00,102,2,49.402,-124.155,278.0,210,1.7,9.01,23.85,8.71,5.0,0.002752182,16.69,2.22,13.43,15.25,0.0,0.0,0.23,0.05,0.11,0.0,0.03,0.01,15.68,15.25,0.433,0.971,1.404,0.09,3068,2852.0,2577.0,37.0,17.0,87.0,8.0,8.0,4.0,0.0,12.0,0.0,100.0,37.0,179.0,centric diatom mix,SGS,49.407962799072266,-124.15697479248045,2017-04-11 00:00:00,2.01479697227478,1.45532250404358,0.226264834403992,0.669992625713348,0.645760416984558,0.6544176340103149,0.3661070764064789,0.1819077879190445
2017-063,2017-04-12 05:32:00,102,CPF1,49.367,-124.085,245.0,214,1.3,8.86,23.03,8.73,6.0,0.002866776,17.75,1.15,9.0,15.16,0.0,0.0,0.13,0.09,0.18,0.0,0.04,0.0,15.61,15.16,0.622,2.053,2.675,0.171,,,,,,,,,,,,,,,,,SGS,49.37228393554688,-124.08576965332033,2017-04-11 00:00:00,2.11265563964844,1.52448546886444,0.200306087732315,0.569060325622559,0.644865274429321,0.6544176340103149,0.3661070764064789,0.1819077879190445
2017-063,2017-04-12 08:34:00,102,3,49.443,-124.338,323.0,230,1.1,8.54,26.58,8.27,29.0,0.000256029,21.1,3.12,8.84,16.24,0.0,0.0,0.18,0.05,0.19,0.0,0.05,0.0,16.73,16.24,1.017,3.057,4.074,0.244,,,,,,,,,,,,,,,,,SGS,49.45061111450195,-124.3359603881836,2017-04-11 00:00:00,2.04701733589172,1.46440052986145,0.234535902738571,0.719111740589142,0.686463832855225,0.6544176340103149,0.3661070764064789,0.1819077879190445
2017-063,2017-04-12 11:08:00,102,BS17,49.483,-124.767,62.0,239,1.2,8.98,25.86,8.78,5.0,0.001495227,8.22,16.36,30.19,5.46,0.48,0.04,0.95,0.01,0.0,0.0,0.0,0.03,6.96,5.94,0.739,1.506,2.245,0.322,,,,,,,,,,,,,,,,,SGN,49.4783592224121,-124.76728057861328,2017-04-11 00:00:00,2.10994648933411,1.43445527553558,0.234494596719742,0.816662311553955,0.744892716407776,0.6544176340103149,0.3661070764064789,0.1819077879190445
2017-063,2017-04-12 13:46:00,103,6,49.51,-124.463,195.0,253,1.2,8.57,27.39,7.92,5.0,0.000440744,23.62,4.5,7.42,18.31,0.37,0.0,0.08,0.08,0.16,0.0,0.06,0.0,19.07,18.69,1.613,4.288,5.901,0.31,,,,,,,,,,,,,,,,,SGN,49.510208129882805,-124.46824645996092,2017-04-14 00:00:00,2.0034646987915,1.57905662059784,0.264243364334106,0.804388642311096,0.775637924671173,0.6544176340103149,0.3661070764064789,0.1819077879190445
2017-063,2017-04-12 16:36:00,103,9,49.592,-124.638,170.0,266,1.2,8.65,27.74,7.62,10.0,0.000629394,17.75,6.57,12.33,13.02,0.19,0.0,0.32,0.02,0.17,0.0,0.0,0.0,13.72,13.21,0.769,1.808,2.577,0.188,,,,,,,,,,,,,,,,,SGN,49.58761596679688,-124.63603973388672,2017-04-14 00:00:00,2.13584756851196,1.776007771492,0.24803064763546,0.737192392349243,0.895176649093628,0.6544176340103149,0.3661070764064789,0.1819077879190445
2017-063,2017-04-12 19:06:00,103,12,49.726,-124.68,353.0,283,1.7,8.53,27.61,7.25,42.0,0.000431685,4.51,9.46,12.68,3.28,0.3,0.0,0.43,0.05,0.25,0.0,0.0,0.0,4.32,3.58,0.129,0.176,0.305,0.071,3556,3306.0,3164.0,46.0,0.0,25.0,0.0,0.0,4.0,0.0,17.0,0.0,50.0,29.0,221.0,Chaetoceros debilis,SGN,49.727420806884766,-124.67367553710936,2017-04-14 00:00:00,2.47331595420837,1.74896430969238,0.152763664722443,0.387436926364899,0.766304075717926,0.6544176340103149,0.3661070764064789,0.1819077879190445
2017-063,2017-04-12 21:45:00,103,14,49.884,-124.994,313.0,299,1.7,8.63,27.9,7.15,4.0,0.000655251,2.85,12.87,19.36,1.37,0.26,0.0,0.28,0.03,0.08,0.0,0.0,0.01,2.05,1.63,0.055,0.079,0.134,0.065,1316,1124.0,770.0,12.0,12.0,158.0,8.0,4.0,8.0,8.0,4.0,0.0,137.0,29.0,162.0,Chaetoceros socialis,SGN,49.887741088867195,-124.9930953979492,2017-04-14 00:00:00,2.40264320373535,1.93905985355377,0.199173539876938,0.489372581243515,0.949851810932159,0.6544176340103149,0.3661070764064789,0.1819077879190445
2017-063,2017-04-13 01:29:00,103,16,49.963,-125.147,155.0,312,1.6,8.6,29.15,5.55,92.0,4.44e-05,0.76,22.15,43.82,0.24,0.02,0.0,0.11,0.01,0.02,0.02,0.0,0.0,0.43,0.26,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,,,SGN,49.97072219848633,-125.1448974609375,2017-04-14 00:00:00,2.37543535232544,1.88469314575195,0.274959772825241,0.580826163291931,0.945569753646851,0.20231109857559204,0.13623376190662384,0.12691837549209595
2017-063,2017-04-13 08:59:00,103,22,49.67,-124.272,352.0,316,1.1,9.11,26.0,8.54,35.0,0.000838554,6.2,0.44,1.26,3.12,0.56,0.0,0.37,0.07,0.1,0.03,0.0,0.02,4.28,3.68,0.305,0.71,1.015,0.237,1886,1511.0,1282.0,25.0,4.0,4.0,8.0,8.0,8.0,4.0,17.0,0.0,150.0,33.0,341.0,Chaetoceros socialis,SGS,49.67061996459961,-124.27959442138672,2017-04-14 00:00:00,1.9845644235611,1.49068808555603,0.272399723529816,0.827748775482178,0.687263309955597,0.20231109857559204,0.13623376190662384,0.12691837549209595
2017-063,2017-04-13 16:28:00,104,SC04,48.725,-123.417,97.0,319,1.1,8.65,27.28,9.06,9.0,0.000403547,21.6,7.36,29.63,13.44,2.03,0.0,0.32,0.01,0.0,0.0,0.1,0.03,15.93,15.47,5.229,8.41,13.639,0.856,1636,1320.0,1074.0,46.0,4.0,96.0,25.0,0.0,4.0,0.0,17.0,0.0,54.0,79.0,237.0,Chaetoceros socialis,SGI,48.72222900390625,-123.41032409667967,2017-04-14 00:00:00,3.01762366294861,2.4617600440979,0.227497637271881,1.3681767086382e-05,1.16869103908539,0.20231109857559204,0.13623376190662384,0.12691837549209595
2017-063,2017-04-13 18:36:00,104,59,48.63,-123.243,232.0,333,0.8,8.47,29.81,6.03,99.0,0.000135107,2.8,20.95,40.44,1.57,0.17,0.01,0.31,0.0,0.01,0.01,0.02,0.0,2.1,1.74,0.108,0.121,0.229,0.109,791,632.0,520.0,4.0,10.0,44.0,0.0,0.0,1.0,3.0,0.0,0.0,49.0,7.0,152.0,Chaetoceros socialis,SGI,48.62664794921875,-123.2475814819336,2017-04-14 00:00:00,0.5292689204216,0.236193850636482,0.0238166786730289,8.89830118921964e-07,0.000444245815742761,0.20231109857559204,0.13623376190662384,0.12691837549209595
2017-005,2017-05-24 17:42:00,145,HARO59,48.615,-123.245,224.0,3,1.2,9.94,28.5,5.8,91.0,0.000245142,3.08,15.24,29.57,1.9,0.0,0.02,0.1,0.13,0.05,0.03,0.02,0.01,7.26,1.9,0.378,0.504,0.882,0.122,,,,,,,,,,,,,,,,,SGI,48.614791870117195,-123.23755645751952,2017-05-26 00:00:00,2.58119869232178,1.13848483562469,0.544910311698914,1.18784168989805e-06,0.0296329092234373,1.310737133026123,0.2736980617046356,0.13293246924877167
2017-005,2017-06-02 20:52:00,154,14,49.882,-124.995,311.0,379,1.6,12.13,27.44,7.28,36.0,0.00071492,12.33,2.51,17.97,8.49,0.48,0.13,0.99,0.3,0.4,0.01,0.18,0.01,10.99,8.97,0.874,1.102,1.976,0.18,,,,,,,,,,,,,,,,,SGN,49.887741088867195,-124.9930953979492,2017-06-04 00:00:00,1.3581817150116,1.53265881538391,0.712401330471039,1.80152142047882,1.00346779823303,3.2468016147613525,0.7135798335075378,0.15145130455493927
2017-005,2017-06-03 00:11:00,154,11,49.707,-124.724,300.0,392,1.5,12.74,26.23,7.84,11.0,0.001368749,10.28,0.03,7.15,6.3,0.36,0.09,0.71,0.4,0.23,0.03,0.0,0.0,8.11,6.66,0.779,1.254,2.033,0.251,2756,2431.0,987.0,1033.0,33.0,142.0,25.0,17.0,54.0,12.0,17.0,0.0,112.0,37.0,287.0,Skeletonema costatum/Pseudo-nitzschia spp.,SGN,49.710548400878906,-124.72035217285156,2017-06-04 00:00:00,1.40047216415405,1.76600193977356,0.748933792114258,2.07728242874146,1.17905151844025,1.3518263101577759,0.2879289388656616,0.07898108661174774
2017-005,2017-06-03 03:13:00,154,CPF2,49.467,-124.5,325.0,395,1.1,12.09,27.01,8.43,5.0,0.001410378,13.94,1.35,11.44,10.07,0.51,0.05,0.64,0.31,0.28,0.03,0.04,0.01,11.92,10.58,1.512,2.739,4.251,0.357,,,,,,,,,,,,,,,,,SGN,49.4697494506836,-124.4948959350586,2017-06-04 00:00:00,1.40987682342529,1.73512351512909,0.731487512588501,2.0478138923645,1.1993191242218,1.3518263101577759,0.2879289388656616,0.07898108661174774
2017-005,2017-06-03 06:02:00,154,CPF1,49.366,-124.083,243.0,398,1.5,12.16,26.75,8.06,8.0,0.00118718,15.09,1.8,9.24,10.44,0.1,0.04,0.48,0.26,0.28,0.0,0.0,0.0,11.59,10.53,1.439,2.39,3.829,0.33,,,,,,,,,,,,,,,,,SGS,49.37228393554688,-124.08576965332033,2017-06-04 00:00:00,1.53733491897583,1.65801191329956,0.672365605831146,1.86745774745941,1.16879785060883,1.3518263101577759,0.2879289388656616,0.07898108661174774
2017-005,2017-06-03 08:54:00,154,22,49.671,-124.272,352.0,410,1.1,13.92,20.28,7.11,14.0,0.003640834,3.79,2.33,25.78,2.38,0.0,0.03,0.27,0.11,0.12,0.01,0.03,0.0,2.95,2.38,0.084,0.211,0.295,0.1,1524,1382.0,812.0,387.0,8.0,104.0,0.0,0.0,21.0,0.0,4.0,0.0,46.0,54.0,87.0,Chaetoceros socialis,SGS,49.67061996459961,-124.27959442138672,2017-06-04 00:00:00,1.80358195304871,1.61583387851715,0.539064764976501,1.52996206283569,1.0798647403717,1.3518263101577759,0.2879289388656616,0.07898108661174774
