timestep\group,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,date,season
23,0.004771664,0.0001850238,0.3024236,0.03175795,0.5095691,0.4405933,0.07920477,0.6218225,0.5235978,0.003329026,0.03835566,0.3106932,0.009713897,0.6180269,0.2561657,0.2210991,1.167164,1.222732,0.389327,0.01787675,5.977842,7.572456,1978-03-09,Spring
24,0.004764857,0.0001842768,0.3008353,0.03158629,0.4945894,0.4328136,0.07726944,0.6043469,0.504175,0.003310239,0.0369423,0.3090103,0.009325976,0.6308337,0.2354433,0.2410721,1.056894,1.214979,0.3432369,0.01811607,5.902979,7.422666,1978-03-12,Spring
25,0.004755549,0.0001834102,0.2990511,0.03139643,0.4805307,0.4252355,0.07547716,0.5875663,0.4857474,0.00328934,0.03555299,0.3071839,0.009159626,0.6400873,0.2179671,0.2750448,1.150855,1.30206,0.3449908,0.01754311,5.816092,7.297397,1978-03-15,Spring
26,0.004743808,0.0001824314,0.2970948,0.03119252,0.4668571,0.417649,0.07371439,0.5711361,0.4685598,0.003265027,0.03421703,0.3052381,0.00896973,0.6383628,0.2013775,0.2642159,0.9898152,1.189311,0.2900687,0.01855752,5.745416,7.168101,1978-03-18,Spring
27,0.004729671,0.0001813445,0.2949741,0.03097501,0.4538362,0.4101751,0.0720493,0.5555489,0.4523386,0.003238255,0.03291129,0.3031656,0.008884621,0.6375993,0.187153,0.2966506,1.183385,1.319021,0.3262435,0.01727387,5.659261,7.062132,1978-03-21,Spring
28,0.004713249,0.0001801592,0.2927271,0.03075298,0.4417616,0.4028427,0.07060777,0.5424637,0.4385867,0.003209541,0.03166407,0.3010468,0.009297679,0.6609148,0.1784542,0.3396622,1.499975,1.431869,0.3767607,0.0154873,5.591363,7.049632,1978-03-24,Spring
29,0.004694682,0.0001788863,0.2903998,0.03052943,0.4302462,0.3956147,0.06929383,0.5308812,0.427164,0.003178845,0.03051141,0.2989574,0.009987442,0.6901963,0.172262,0.3685855,1.45515,1.438733,0.3492486,0.01368318,5.541898,7.07852,1978-03-27,Spring
30,0.004674091,0.000177534,0.2880169,0.03030372,0.4194787,0.3886076,0.0681194,0.5204865,0.4174439,0.003146767,0.02944305,0.2969174,0.0109435,0.7212532,0.1681512,0.405151,1.627351,1.498384,0.3715485,0.01152035,5.499302,7.134098,1978-03-30,Spring
31,0.004651664,0.0001761144,0.2856134,0.03007954,0.4099658,0.3819717,0.06718275,0.5123507,0.4097379,0.0031137,0.02846115,0.2949825,0.01239643,0.7646202,0.1680918,0.439861,1.888869,1.548184,0.389191,0.009742639,5.475681,7.249129,1978-04-02,Spring
32,0.004627686,0.0001746449,0.2832369,0.02986058,0.4026682,0.3759385,0.06660535,0.5075992,0.404269,0.003080356,0.02757324,0.2932177,0.01472238,0.8274513,0.1748468,0.4731368,2.313144,1.642462,0.4119312,0.008656385,5.474794,7.44795,1978-04-05,Spring
33,0.004602472,0.0001731441,0.2809479,0.02965684,0.396733,0.3702941,0.06630051,0.5060918,0.4020559,0.003047612,0.0268315,0.2916957,0.0179296,0.9077024,0.1875369,0.5028362,2.587911,1.690347,0.4170819,0.007620047,5.499208,7.722306,1978-04-08,Spring
34,0.004576302,0.0001716272,0.2787976,0.02946907,0.3920414,0.3651117,0.06621716,0.5070053,0.4026497,0.003016227,0.0262474,0.2904829,0.02183421,0.9918177,0.2053004,0.5246471,2.77043,1.705985,0.4146308,0.006679491,5.543387,8.035881,1978-04-11,Spring
35,0.004549521,0.0001701116,0.2768305,0.02930067,0.3900663,0.3607507,0.06645842,0.5111226,0.4057085,0.00298686,0.02580607,0.2895236,0.02664276,1.080586,0.2317061,0.5392513,3.118704,1.743955,0.4174363,0.006343097,5.605943,8.394391,1978-04-14,Spring
36,0.004522508,0.0001686164,0.2750946,0.02915461,0.3896295,0.3569629,0.06694436,0.518171,0.4118187,0.002960223,0.02554288,0.2889943,0.03193309,1.1738,0.2666444,0.547843,3.330951,1.752057,0.4149735,0.006105048,5.687871,8.792052,1978-04-17,Spring
37,0.004495514,0.0001671518,0.2735905,0.02901816,0.389024,0.3536178,0.06733491,0.5233908,0.4180269,0.002936477,0.02544099,0.2888932,0.03545607,1.205553,0.296242,0.4924922,2.594698,1.496195,0.3149435,0.006708964,5.77217,9.053641,1978-04-20,Spring
38,0.004468634,0.0001657178,0.2722381,0.02888968,0.3893402,0.3507921,0.06772795,0.5283103,0.4236414,0.002914784,0.02540529,0.2889555,0.03788173,1.216632,0.3253846,0.4842024,2.982027,1.541761,0.3536418,0.007128031,5.828433,9.242962,1978-04-23,Spring
39,0.004442192,0.0001643296,0.2710633,0.02878455,0.3936845,0.3490298,0.06848127,0.5381853,0.4313689,0.002895513,0.02543653,0.2891008,0.04149638,1.26854,0.373977,0.4843115,3.553373,1.625815,0.3795804,0.008969408,5.897183,9.535095,1978-04-26,Spring
40,0.004416624,0.0001630089,0.2701315,0.02870669,0.4008579,0.3480816,0.06951912,0.5522853,0.4421673,0.002879544,0.02561155,0.2895778,0.04578105,1.342101,0.4402231,0.4852472,3.819221,1.631832,0.3746127,0.01218368,5.970469,9.903078,1978-04-29,Spring
41,0.004392268,0.0001617704,0.2694746,0.02865493,0.4096635,0.3477829,0.07074006,0.5687556,0.4555412,0.002867404,0.0259615,0.2905034,0.04981732,1.413997,0.516694,0.4828702,3.945479,1.623823,0.3705577,0.01686044,6.035902,10.28951,1978-05-02,Spring
42,0.004369427,0.0001606269,0.2691059,0.02863013,0.4207592,0.3484149,0.07212884,0.5875896,0.471153,0.002859409,0.02647643,0.2918219,0.05366303,1.481829,0.6038865,0.4784966,4.113647,1.628626,0.3706276,0.02475899,6.081505,10.68613,1978-05-05,Spring
43,0.004348435,0.0001595921,0.2690411,0.02863563,0.4341564,0.3500196,0.07370255,0.6089628,0.4891435,0.002855881,0.02713004,0.2935586,0.05724529,1.549504,0.7013443,0.4745383,4.284112,1.63857,0.3723189,0.03743584,6.096914,11.09864,1978-05-08,Spring
44,0.004329628,0.0001586806,0.2693012,0.02867519,0.4498392,0.3525349,0.07551356,0.6334922,0.510058,0.002857209,0.02794664,0.2957739,0.06095564,1.628991,0.809597,0.4756517,4.586745,1.703082,0.3912638,0.05476633,6.08123,11.55306,1978-05-11,Spring
45,0.004313398,0.0001579099,0.2699253,0.02875505,0.4685575,0.3564598,0.07760273,0.6620661,0.5344959,0.002863984,0.02888453,0.2984571,0.06481074,1.720999,0.9335709,0.4819862,4.853978,1.757393,0.4019482,0.07875256,6.020373,12.06293,1978-05-14,Spring
46,0.004300154,0.0001572985,0.2709565,0.02887701,0.489605,0.3613731,0.07997929,0.6940387,0.5627002,0.002876874,0.03005939,0.3017857,0.06912372,1.823432,1.063013,0.4936976,5.113795,1.827639,0.4192867,0.1001299,5.94667,12.62056,1978-05-17,Spring
47,0.004290296,0.0001568641,0.2724345,0.02904361,0.5129034,0.3676507,0.08260664,0.7288505,0.5942938,0.002896534,0.03143679,0.3057568,0.07330515,1.923546,1.193702,0.5065969,5.232142,1.862415,0.4250141,0.1182887,5.871193,13.19738,1978-05-20,Spring
48,0.004284119,0.0001566179,0.2743624,0.02924396,0.5362684,0.3741101,0.08528095,0.7618841,0.6266035,0.00292325,0.03318929,0.3105384,0.07636558,1.981649,1.286487,0.5114052,4.866055,1.762504,0.3981251,0.1212603,5.844199,13.67397,1978-05-23,Spring
49,0.004281742,0.0001565609,0.2766626,0.02947234,0.5594902,0.3819613,0.08782664,0.7920082,0.6567482,0.002956301,0.03497302,0.3156608,0.07685302,1.988392,1.348448,0.504741,4.584557,1.667157,0.3732661,0.1281584,5.804638,13.99485,1978-05-26,Spring
50,0.004283225,0.0001566926,0.279251,0.02972373,0.5820919,0.3907066,0.09025205,0.8195364,0.683824,0.002994701,0.03675259,0.3209823,0.07610598,1.974895,1.387164,0.4958806,4.443257,1.631693,0.3671417,0.135066,5.760985,14.20461,1978-05-29,Spring
51,0.004288557,0.0001570098,0.2820663,0.02999044,0.6035788,0.4004843,0.09251911,0.8442706,0.7072294,0.003037618,0.03841425,0.3263255,0.07430328,1.944635,1.408058,0.4854381,4.206892,1.554328,0.3466636,0.1442737,5.696633,14.31403,1978-06-01,Summer
52,0.004297637,0.000157505,0.2850464,0.03027189,0.6240208,0.4102116,0.09461867,0.8658922,0.7264793,0.003084206,0.04007334,0.3317146,0.07226101,1.906991,1.40858,0.4754788,4.102776,1.510983,0.3385389,0.1467883,5.647201,14.34305,1978-06-04,Summer
53,0.004310363,0.0001581707,0.2881631,0.03056689,0.644187,0.4201186,0.09668539,0.8870814,0.7431281,0.003134006,0.04165177,0.3370548,0.07099943,1.894144,1.414082,0.4719415,4.333505,1.574228,0.36029,0.1480641,5.616459,14.38496,1978-06-07,Summer
54,0.004326719,0.0001590057,0.2914289,0.03086915,0.6639776,0.4306939,0.09873521,0.9078618,0.7580847,0.003186996,0.04309607,0.3423294,0.0702999,1.896606,1.426054,0.473191,4.271434,1.621032,0.3662026,0.1520529,5.583536,14.44598,1978-06-10,Summer
55,0.004346697,0.0001600096,0.2948473,0.03117754,0.6839289,0.441928,0.1008494,0.9295956,0.7725487,0.003243046,0.04442455,0.3475692,0.07058129,1.925719,1.452716,0.4812653,4.614949,1.728765,0.3969926,0.1567947,5.555746,14.56662,1978-06-13,Summer
56,0.00437038,0.0001611873,0.2984545,0.03148841,0.7039438,0.4540239,0.1030189,0.951726,0.7871628,0.003302445,0.0456547,0.3528602,0.07138424,1.964386,1.486817,0.4927407,4.539206,1.789698,0.4101087,0.1621803,5.527257,14.72716,1978-06-16,Summer
57,0.004397769,0.0001625385,0.3022392,0.03180156,0.7228165,0.4667566,0.1050813,0.9709964,0.8003091,0.003364939,0.04680807,0.3580385,0.07175618,1.982199,1.504924,0.5025229,4.249068,1.823234,0.4160192,0.1662443,5.491054,14.83925,1978-06-19,Summer
58,0.004428683,0.0001640532,0.3061299,0.0320952,0.7381371,0.4802184,0.1067459,0.9822794,0.8087862,0.003429445,0.04771062,0.3625703,0.07021485,1.939393,1.479185,0.5045099,3.337339,1.775501,0.4013874,0.1721298,5.411135,14.77232,1978-06-22,Summer
59,0.004462668,0.0001657061,0.3099774,0.03236727,0.7491309,0.4933482,0.1078753,0.9840298,0.8096347,0.003493827,0.0483785,0.3666473,0.06673532,1.843556,1.407945,0.4981925,2.738774,1.681535,0.3755092,0.1741955,5.303341,14.50064,1978-06-25,Summer
60,0.004499197,0.0001674681,0.3136593,0.03262167,0.7568734,0.5054847,0.1085907,0.9796814,0.8036351,0.003556271,0.04882047,0.3703258,0.06269579,1.737633,1.321316,0.488102,2.496778,1.656785,0.3453615,0.1720637,5.195881,14.12589,1978-06-28,Summer
61,0.004537801,0.0001693147,0.3171202,0.03285224,0.7625963,0.5167891,0.1090739,0.9731303,0.7935256,0.00361573,0.04894879,0.3732666,0.05926706,1.655641,1.247917,0.4819572,2.567688,1.665186,0.3643362,0.1703402,5.09375,13.76101,1978-07-01,Summer
62,0.004578102,0.0001712279,0.3203582,0.03305804,0.7666887,0.5273396,0.1094033,0.9651189,0.7812072,0.003671808,0.04880273,0.3754753,0.05686839,1.600021,1.188668,0.4839028,2.458527,1.77262,0.3935844,0.1689927,4.996425,13.43958,1978-07-04,Summer
63,0.004619809,0.0001731938,0.3234012,0.03326245,0.7712967,0.5366066,0.1098026,0.9597557,0.769338,0.003724654,0.04865663,0.3777004,0.05618585,1.591342,1.157754,0.4931021,3.08555,1.830962,0.4093005,0.1617428,4.94854,13.25092,1978-07-07,Summer
64,0.004662826,0.0001752097,0.3263196,0.03344358,0.7754682,0.5458263,0.1102197,0.9553145,0.7591876,0.003775024,0.04829218,0.3791417,0.05623249,1.59671,1.144233,0.5045178,2.796593,1.939271,0.4403839,0.1603912,4.897642,13.13441,1978-07-10,Summer
65,0.004706924,0.0001772651,0.329112,0.03361127,0.7784326,0.5543765,0.1105047,0.948659,0.7486435,0.003822777,0.04791859,0.3804546,0.05603511,1.587617,1.121276,0.512874,2.676446,1.922233,0.4295103,0.1566325,4.853074,13.00243,1978-07-13,Summer
66,0.004751859,0.0001793475,0.3317548,0.03375946,0.7799967,0.5623636,0.1106271,0.9398205,0.7372793,0.003867588,0.04745666,0.3814037,0.05529391,1.561749,1.091014,0.515495,2.439222,1.919686,0.4214196,0.1537742,4.805347,12.83797,1978-07-16,Summer
67,0.004797307,0.0001814406,0.3342045,0.03387756,0.7792983,0.5698007,0.1104825,0.9271441,0.7238934,0.003908793,0.04682204,0.3817621,0.05356128,1.508399,1.046112,0.5117376,2.023248,1.843454,0.4032504,0.1530977,4.737348,12.59639,1978-07-19,Summer
68,0.004842833,0.0001835223,0.3363919,0.03396139,0.775837,0.5764472,0.1100092,0.909779,0.7074866,0.003945327,0.04596997,0.3814084,0.05098817,1.432435,0.9853042,0.505551,1.611682,1.822429,0.4023156,0.1534918,4.645841,12.26692,1978-07-22,Summer
69,0.004887924,0.000185567,0.3382507,0.03400412,0.7692766,0.5821203,0.1091644,0.8873112,0.6875815,0.003976104,0.04485809,0.3801717,0.04762975,1.334834,0.9094653,0.4966937,1.121562,1.736229,0.3801812,0.1544886,4.527416,11.84394,1978-07-25,Summer
70,0.004932025,0.0001875468,0.339716,0.0340117,0.7602253,0.5864363,0.1080095,0.8612348,0.6643284,0.004000097,0.04357765,0.3783285,0.04407342,1.234364,0.8283769,0.4891956,0.9304619,1.722989,0.3790923,0.1533932,4.402392,11.37397,1978-07-28,Summer
71,0.00497473,0.0001894419,0.3407915,0.03400472,0.751361,0.5891252,0.1068739,0.8375986,0.6409723,0.004017323,0.0423436,0.3764876,0.04206275,1.181237,0.7714578,0.4931839,1.478353,1.843075,0.409867,0.1469881,4.319973,11.01723,1978-07-31,Summer
72,0.0050159,0.0001912485,0.3415678,0.03398041,0.7433184,0.5909203,0.1058814,0.8178878,0.6204987,0.004028976,0.04104562,0.3742209,0.04154079,1.167611,0.7421256,0.5037663,1.632073,1.915814,0.4231724,0.141861,4.262243,10.79286,1978-08-03,Summer
73,0.005055427,0.000192964,0.3421056,0.03394051,0.735596,0.5919877,0.1049513,0.8000507,0.6023561,0.004035874,0.03977031,0.3717477,0.0416211,1.165918,0.7235021,0.5144196,1.705841,1.959109,0.428299,0.1368314,4.220099,10.63466,1978-08-06,Summer
74,0.005093211,0.0001945857,0.3424402,0.03388468,0.7278591,0.5925035,0.1040381,0.7830502,0.5861164,0.004038568,0.03851542,0.369058,0.04185292,1.164242,0.7087131,0.5226833,1.651553,1.984855,0.4304698,0.1328158,4.184397,10.50629,1978-08-09,Summer
75,0.005129138,0.0001961095,0.3425862,0.03381259,0.7197895,0.5925229,0.1031001,0.7659935,0.5711387,0.004037345,0.03728271,0.36619,0.04197163,1.156655,0.692856,0.5284246,1.546087,2.001705,0.4320377,0.1296248,4.150228,10.38165,1978-08-12,Summer
76,0.005163087,0.0001975308,0.3425476,0.03372478,0.7112532,0.5920643,0.1021171,0.7485343,0.5569634,0.004032349,0.03606602,0.363133,0.04191442,1.14269,0.6745096,0.532493,1.423767,2.015847,0.4339246,0.1272224,4.114697,10.25025,1978-08-15,Summer
77,0.005194928,0.0001988442,0.34232,0.03362238,0.7022031,0.5910807,0.1010615,0.7305185,0.5430341,0.004023627,0.03487695,0.3599526,0.0413701,1.116673,0.6519089,0.531312,1.298475,1.937078,0.4084925,0.1249352,4.07693,10.09504,1978-08-18,Summer
78,0.00522455,0.0002000449,0.3418953,0.03351203,0.6933792,0.589445,0.1000051,0.7136327,0.5295593,0.004011231,0.03376594,0.3568357,0.04071422,1.09265,0.6321857,0.5276611,1.485525,1.906272,0.3999829,0.121582,4.050982,9.952085,1978-08-21,Summer
79,0.005251971,0.0002011355,0.3413121,0.0334014,0.6861684,0.5873008,0.09914408,0.7010866,0.5185134,0.003995829,0.03275828,0.3538457,0.04107752,1.10069,0.6308519,0.5301327,1.983438,1.98896,0.4231651,0.1177481,4.052845,9.910768,1978-08-24,Summer
80,0.005277414,0.0002021298,0.3406663,0.03330563,0.6821777,0.5848482,0.09866931,0.6958688,0.5120878,0.00397887,0.03195176,0.3512972,0.04299723,1.154365,0.6578543,0.5372927,2.751204,2.019538,0.4256874,0.1120755,4.101829,10.03486,1978-08-27,Summer
81,0.005301305,0.0002030523,0.34008,0.03323346,0.6820673,0.5826194,0.09867161,0.6990063,0.5117505,0.003962191,0.03135608,0.3492074,0.04641951,1.251112,0.7176483,0.5457078,3.464551,2.08794,0.4424213,0.1074865,4.193622,10.33618,1978-08-30,Summer
82,0.005324167,0.0002039321,0.3396714,0.03319023,0.6855248,0.5809506,0.09911422,0.7088343,0.5174814,0.003947597,0.03103437,0.3477855,0.05093017,1.373808,0.8014596,0.5531714,3.906049,2.156727,0.4476378,0.1040323,4.319543,10.77063,1978-09-02,Fall
83,0.005346556,0.0002047982,0.3395314,0.03318224,0.6925274,0.5800692,0.09997857,0.7247696,0.5290811,0.003936574,0.03102053,0.3471825,0.05598874,1.510189,0.9046552,0.5573075,4.44141,2.147284,0.4523988,0.1019697,4.474635,11.3084,1978-09-05,Fall
84,0.005369024,0.0002056782,0.3397126,0.0332049,0.7014014,0.5801632,0.1010302,0.7425537,0.5442228,0.003930144,0.03129603,0.34736,0.05987496,1.611138,1.000833,0.5491385,4.186396,2.031593,0.4077162,0.1023979,4.628104,11.8138,1978-09-08,Fall
85,0.005391881,0.0002065851,0.3401668,0.03324818,0.7106161,0.5811337,0.1020647,0.7592142,0.5599597,0.003927989,0.03175643,0.3480725,0.06169052,1.660264,1.073934,0.530561,4.07561,1.868787,0.3832214,0.1060583,4.755234,12.20145,1978-09-11,Fall
86,0.005415326,0.0002075264,0.3408358,0.03330965,0.7200577,0.5827836,0.1030773,0.7751034,0.5753312,0.003929548,0.03233309,0.3491538,0.06218949,1.681334,1.12965,0.510785,3.99989,1.776043,0.3735937,0.1119985,4.85505,12.49782,1978-09-14,Fall
87,0.005439475,0.0002085056,0.3416701,0.03338534,0.7290455,0.584857,0.1039808,0.7887965,0.588954,0.003934274,0.03299709,0.3505033,0.06143356,1.671702,1.161313,0.489512,3.729074,1.624182,0.3414317,0.1182062,4.924432,12.67996,1978-09-17,Fall
88,0.005464316,0.0002095195,0.3426039,0.03346547,0.7370115,0.5872977,0.1047424,0.7998654,0.600054,0.003941325,0.03363499,0.3519004,0.0601217,1.64866,1.175022,0.4725274,3.557255,1.652345,0.34057,0.1259488,4.95755,12.7668,1978-09-20,Fall
89,0.005489849,0.0002105667,0.3436275,0.03356841,0.7457244,0.5895883,0.1055906,0.8119652,0.6106763,0.003950502,0.03437367,0.3534574,0.06014399,1.659543,1.194267,0.4684092,3.965544,1.737263,0.366188,0.1286138,5.003275,12.89054,1978-09-23,Fall
90,0.005516304,0.0002116593,0.3448167,0.03370189,0.7570915,0.5921122,0.1067819,0.8295855,0.624217,0.003962772,0.03522716,0.3552974,0.06219115,1.727988,1.246193,0.4766271,4.644345,1.83122,0.4059874,0.1292291,5.081239,13.165,1978-09-26,Fall
91,0.005543943,0.0002128097,0.3462097,0.0338478,0.76724,0.5949502,0.1077468,0.8425847,0.6355447,0.003978726,0.03622069,0.3574843,0.06177176,1.719948,1.254387,0.4082132,3.424283,1.523274,0.3072869,0.1467391,5.137929,13.27481,1978-09-29,Fall
92,0.005572581,0.0002140033,0.3476676,0.03400429,0.7773434,0.5975711,0.1086693,0.8552526,0.6448194,0.003996707,0.03722604,0.3597086,0.06156902,1.726861,1.262588,0.4240787,4.392163,1.694726,0.3810271,0.14139,5.176685,13.3678,1978-10-02,Fall
93,0.005602459,0.0002152539,0.3492861,0.03418452,0.7895183,0.6007327,0.1098889,0.8726355,0.6569638,0.004017825,0.03825083,0.3621198,0.06304394,1.780934,1.303066,0.4432415,4.531428,1.703253,0.38493,0.1388783,5.240047,13.59424,1978-10-05,Fall
94,0.005633777,0.0002165715,0.3510889,0.03437512,0.8015596,0.6044781,0.1110884,0.8890387,0.6691718,0.004042379,0.03930989,0.3647589,0.06374256,1.808433,1.332752,0.4522531,4.29596,1.618688,0.360573,0.1386251,5.292399,13.77459,1978-10-08,Fall
95,0.005666548,0.0002179546,0.3530284,0.0345755,0.8129635,0.6082856,0.1121756,0.9030865,0.6798277,0.004069802,0.04042704,0.3675791,0.06362522,1.80979,1.343387,0.4535114,4.177446,1.563217,0.3485876,0.1368873,5.341789,13.87859,1978-10-11,Fall
96,0.005700591,0.0002193897,0.3550093,0.03475714,0.8203487,0.6117305,0.1126732,0.9072294,0.6834294,0.004098895,0.0415259,0.3703801,0.06002242,1.711329,1.287171,0.3673694,2.798021,1.220741,0.2469456,0.157071,5.352973,13.69738,1978-10-14,Fall
97,0.005735319,0.0002208412,0.3568401,0.03491836,0.8254583,0.614132,0.112881,0.9080502,0.6816283,0.004127118,0.04244595,0.3727952,0.05668414,1.632443,1.227179,0.3757895,3.505613,1.355263,0.3100566,0.1482316,5.332713,13.45238,1978-10-17,Fall
98,0.005770527,0.0002222998,0.3585621,0.03506785,0.8295614,0.6160581,0.1129871,0.9078983,0.6777759,0.004154666,0.04319824,0.3749048,0.05418941,1.575644,1.176507,0.3463371,3.013836,1.295127,0.2778766,0.1539235,5.322972,13.23048,1978-10-20,Fall
99,0.005805941,0.0002237514,0.3601584,0.03520631,0.833208,0.6173216,0.1131003,0.9083753,0.6732436,0.004181097,0.04381596,0.3767429,0.0533649,1.562889,1.144784,0.3704218,3.628789,1.529388,0.3402969,0.1441063,5.316942,13.08499,1978-10-23,Fall
