timestep\group,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,date,season
20,0.00517769,0.00020914,0.3454024,0.03723816,0.9654673,0.7057827,0.1346085,1.189248,0.9201201,0.004043246,0.05679018,0.3478576,0.06321825,2.129338,1.858888,0.4502413,5.06546,1.712659,0.3544113,0.2992341,5.944983,17.08065,1978-02-28,Winter
21,0.005245171,0.0002123797,0.350797,0.0377809,0.9806907,0.7180744,0.1363726,1.204204,0.9262079,0.004133381,0.05773544,0.353397,0.06284866,2.125998,1.854135,0.450421,5.048365,1.706028,0.3532479,0.3005494,5.955113,17.10124,1978-03-03,Spring
22,0.005315939,0.0002157534,0.3562265,0.03832312,0.9950438,0.7300833,0.1380198,1.217562,0.9307289,0.004224184,0.05857634,0.3587919,0.06242484,2.119835,1.847355,0.4500586,4.990795,1.689041,0.3492216,0.301533,5.96039,17.10425,1978-03-06,Spring
23,0.005389833,0.0002192511,0.3616723,0.03886425,1.008773,0.7417694,0.1395856,1.230033,0.9341533,0.004315268,0.05931661,0.3640263,0.06216767,2.11854,1.84379,0.4504622,5.060054,1.70542,0.3541751,0.3022409,5.964786,17.11,1978-03-09,Spring
24,0.005466728,0.0002228654,0.3671352,0.03940579,1.022284,0.7531678,0.1411262,1.242522,0.937341,0.00440651,0.05998309,0.3691282,0.06223835,2.127234,1.847705,0.4525187,5.154661,1.731962,0.3608129,0.3026842,5.973071,17.14238,1978-03-12,Spring
25,0.005546521,0.0002265905,0.372618,0.03994646,1.03535,0.7643187,0.1426073,1.254297,0.9401769,0.004497859,0.06059643,0.3741222,0.06227863,2.133862,1.851284,0.4541155,5.104911,1.721751,0.3571713,0.3029926,5.981585,17.17747,1978-03-15,Spring
26,0.005629071,0.0002304178,0.3781046,0.04048366,1.047689,0.7751869,0.1439893,1.264749,0.942193,0.004589025,0.06114864,0.3789853,0.06213532,2.134016,1.850734,0.4544738,5.064939,1.710948,0.3543042,0.3033296,5.987145,17.19594,1978-03-18,Spring
27,0.00571422,0.000234338,0.38358,0.04101722,1.059505,0.7857431,0.1453019,1.274489,0.9436617,0.004679731,0.06163787,0.3837021,0.0620429,2.135799,1.851199,0.4550449,5.10714,1.721148,0.3572902,0.3036839,5.992609,17.21451,1978-03-21,Spring
28,0.00580182,0.000238343,0.3890367,0.04154538,1.070614,0.7959846,0.1465183,1.283018,0.9444187,0.004769791,0.06207136,0.3882738,0.06180581,2.132256,1.848154,0.4546682,5.008629,1.695222,0.3503147,0.3040028,5.995115,17.21827,1978-03-24,Spring
29,0.005891686,0.0002424221,0.3944546,0.04206679,1.081039,0.805862,0.1476431,1.290544,0.9444196,0.004858867,0.06243938,0.3926725,0.06155601,2.128281,1.844367,0.4541866,5.039928,1.701122,0.3526005,0.3043106,5.9956,17.21285,1978-03-27,Spring
30,0.005983653,0.0002465666,0.3998284,0.04258158,1.09095,0.8153815,0.1487003,1.297457,0.944024,0.004946805,0.06275349,0.3969065,0.06137235,2.126111,1.841787,0.4540226,5.0278,1.697634,0.3517732,0.3045171,5.995833,17.20899,1978-03-30,Spring
31,0.006077554,0.0002507673,0.4051502,0.04308863,1.10027,0.8245391,0.1496785,1.303555,0.9431658,0.005033437,0.06301798,0.4009748,0.06116701,2.122827,1.83847,0.4536523,5.00822,1.691949,0.350422,0.3046448,5.994718,17.19994,1978-04-02,Spring
32,0.006173197,0.0002550143,0.4104056,0.04358511,1.108666,0.8333063,0.1505312,1.308053,0.941371,0.005118514,0.0632286,0.4048617,0.06070579,2.110545,1.828859,0.4517107,4.874536,1.655148,0.3410389,0.3047128,5.988134,17.16325,1978-04-05,Spring
33,0.006270355,0.0002592952,0.4155714,0.04407024,1.116323,0.8416223,0.1512862,1.311599,0.9387879,0.005201663,0.0633724,0.4085336,0.0602833,2.099627,1.819431,0.4499939,4.919075,1.663039,0.3443481,0.3047234,5.979319,17.11787,1978-04-08,Spring
34,0.006368829,0.0002636,0.4206428,0.04454337,1.123253,0.8494969,0.151945,1.31415,0.9355885,0.005282749,0.06346247,0.4120019,0.0598195,2.086712,1.808555,0.4479561,4.819962,1.635815,0.3374401,0.304563,5.967872,17.06278,1978-04-11,Spring
35,0.006468398,0.0002679176,0.4256051,0.04500375,1.129535,0.8569028,0.1525193,1.315984,0.9318503,0.005361523,0.06349518,0.4152521,0.05942653,2.075956,1.798807,0.4462775,4.858798,1.643356,0.3403343,0.304287,5.955312,17.00547,1978-04-14,Spring
36,0.006568862,0.0002722383,0.430456,0.04545072,1.135133,0.863858,0.1530037,1.316928,0.9276485,0.005437903,0.06348287,0.4182977,0.05898295,2.062863,1.787613,0.4441927,4.763373,1.617552,0.3336796,0.3038538,5.940661,16.94049,1978-04-17,Spring
37,0.006669982,0.0002765501,0.435175,0.04588069,1.139627,0.8703133,0.1533395,1.316043,0.9223108,0.005511581,0.06341249,0.4211094,0.0582471,2.039631,1.769129,0.4403271,4.623325,1.577096,0.3239487,0.3033518,5.919188,16.84136,1978-04-20,Spring
38,0.006771504,0.0002808406,0.4397455,0.04629587,1.143707,0.8762358,0.1536263,1.315193,0.916741,0.005582287,0.0632808,0.4236713,0.05786261,2.028267,1.758087,0.4385064,4.788617,1.616659,0.3358658,0.3027442,5.900333,16.76106,1978-04-23,Spring
39,0.006873282,0.0002851043,0.4441915,0.04669947,1.14777,0.8817406,0.1539175,1.315028,0.9118485,0.0056503,0.06313124,0.4260557,0.05781172,2.0272,1.755,0.4384734,4.808194,1.624763,0.3372757,0.3018945,5.88723,16.71564,1978-04-26,Spring
40,0.006975163,0.0002893349,0.4485173,0.04708899,1.151255,0.8868665,0.1541323,1.314029,0.9068749,0.005715704,0.0629701,0.4282788,0.05755175,2.018516,1.747558,0.4370462,4.696023,1.596557,0.3293522,0.3010154,5.872325,16.65923,1978-04-29,Spring
41,0.007076959,0.0002935237,0.4527109,0.04746449,1.1543,0.8915885,0.1542914,1.31267,0.9018286,0.005778357,0.06278472,0.4303207,0.05731565,2.010803,1.740722,0.4357099,4.750943,1.60923,0.3333375,0.300234,5.857928,16.60384,1978-05-02,Spring
42,0.007178512,0.0002976645,0.4567758,0.04782594,1.156865,0.8959378,0.1543886,1.310757,0.8967168,0.005838315,0.06258472,0.4321992,0.05699602,2.000008,1.732043,0.4338228,4.651758,1.583244,0.3263783,0.299469,5.842666,16.54313,1978-05-05,Spring
43,0.00727963,0.0003017486,0.4606979,0.04817109,1.158678,0.8998787,0.1543864,1.307716,0.8910248,0.005895404,0.06235591,0.43389,0.05648239,1.982761,1.718606,0.4308014,4.579146,1.561252,0.321384,0.2987776,5.823493,16.46078,1978-05-08,Spring
44,0.007380118,0.0003057675,0.4644678,0.0485008,1.16004,0.9033946,0.1543283,1.304365,0.8851175,0.005949499,0.06209507,0.4353848,0.05606835,1.968916,1.707012,0.4283889,4.608119,1.566053,0.3236082,0.2980798,5.804325,16.38025,1978-05-11,Spring
45,0.007479807,0.0003097148,0.4680867,0.04881414,1.160783,0.9065064,0.1541903,1.300198,0.8788525,0.006000613,0.06181062,0.436697,0.05554063,1.950846,1.692524,0.4252802,4.481558,1.531569,0.3147829,0.2972941,5.782418,16.28719,1978-05-14,Spring
46,0.007578508,0.0003135822,0.4715436,0.04911147,1.161114,0.909191,0.1540028,1.295828,0.872417,0.006048612,0.06149483,0.4378123,0.05514121,1.937122,1.680593,0.4229262,4.555991,1.548054,0.3202426,0.2964747,5.760961,16.19869,1978-05-17,Spring
47,0.007676093,0.0003173659,0.4748535,0.04939566,1.161424,0.9115194,0.1538194,1.292039,0.8665192,0.006093704,0.06117168,0.4387739,0.05499979,1.931611,1.674706,0.4220057,4.590278,1.558145,0.3227549,0.2955151,5.743772,16.13549,1978-05-20,Spring
48,0.007772469,0.0003210635,0.4780293,0.04966716,1.161624,0.9135516,0.1536265,1.288463,0.8611023,0.006136106,0.06085433,0.4396127,0.05491988,1.927804,1.670682,0.4213389,4.588186,1.559237,0.3226384,0.2945089,5.729058,16.08485,1978-05-23,Spring
49,0.007867533,0.0003246721,0.4810741,0.04992519,1.161485,0.9153085,0.1533911,1.284489,0.8557926,0.006175916,0.06054176,0.4403351,0.0547064,1.919395,1.66395,0.4198209,4.519495,1.541581,0.3178126,0.2935683,5.713662,16.02791,1978-05-26,Spring
50,0.00796118,0.0003281884,0.4839872,0.05017149,1.161316,0.9167948,0.1531574,1.280933,0.8509023,0.006213172,0.06022983,0.4409396,0.05465549,1.916684,1.661113,0.4192463,4.621034,1.56757,0.3250791,0.2927341,5.701567,15.98656,1978-05-29,Spring
51,0.008053369,0.0003316131,0.4867885,0.05040847,1.161314,0.9180893,0.1529518,1.278092,0.8468224,0.006248189,0.05993881,0.4414705,0.05475938,1.91898,1.662337,0.419524,4.635633,1.574038,0.3260972,0.2919192,5.693974,15.96741,1978-06-01,Summer
52,0.008144062,0.0003349465,0.4894874,0.05063576,1.161247,0.9192276,0.1527406,1.275312,0.8431905,0.006281164,0.05967026,0.4419419,0.05479291,1.918931,1.662459,0.4193566,4.612355,1.569466,0.3244281,0.2912183,5.687486,15.95019,1978-06-04,Summer
53,0.008233208,0.0003381881,0.4920843,0.05085317,1.16102,0.9202115,0.1525107,1.272386,0.8397596,0.006312167,0.05941671,0.4423495,0.05473064,1.915893,1.660617,0.4186497,4.588802,1.563278,0.3227742,0.2906755,5.680832,15.92825,1978-06-07,Summer
54,0.00832075,0.0003413369,0.4945773,0.05106029,1.160544,0.9210333,0.1522502,1.269131,0.8363181,0.006341225,0.05917065,0.4426859,0.05455631,1.909314,1.656168,0.4173422,4.54219,1.550132,0.3195209,0.2902612,5.672822,15.8966,1978-06-10,Summer
55,0.008406637,0.0003443923,0.4969686,0.05125953,1.160232,0.9217003,0.1520176,1.266593,0.8333718,0.006368405,0.05893148,0.4429546,0.05461993,1.910991,1.6571,0.4174878,4.668832,1.582791,0.3285512,0.2899114,5.66861,15.88471,1978-06-13,Summer
56,0.008490895,0.0003473581,0.4992821,0.05145337,1.160254,0.9222979,0.1518354,1.264974,0.8313184,0.006394072,0.0587223,0.4432049,0.05486047,1.91836,1.662537,0.4186431,4.690969,1.591902,0.330063,0.289525,5.669047,15.89684,1978-06-16,Summer
57,0.00857354,0.0003502372,0.501527,0.0516409,1.160274,0.9228546,0.1516549,1.263368,0.8296503,0.006418421,0.05854246,0.4434472,0.05497656,1.921556,1.665593,0.4190543,4.651715,1.583419,0.3272208,0.2892253,5.669594,15.90596,1978-06-19,Summer
58,0.008654557,0.0003530303,0.5036988,0.05182105,1.160089,0.9233486,0.1514485,1.261355,0.8279391,0.006441453,0.05837783,0.4436639,0.05490736,1.918817,1.664479,0.4184281,4.60171,1.569698,0.3236758,0.289077,5.668005,15.90022,1978-06-22,Summer
59,0.008733904,0.0003557366,0.5057866,0.05199189,1.159443,0.9237353,0.1511814,1.258416,0.8257036,0.006463058,0.0582118,0.4438276,0.05457273,1.907436,1.656899,0.4163407,4.49033,1.538006,0.3158531,0.2890424,5.661408,15.86636,1978-06-25,Summer
60,0.008811501,0.0003583528,0.5077738,0.05215253,1.15837,0.9239518,0.1508601,1.254804,0.8228545,0.006483019,0.05802631,0.4439036,0.05415406,1.893535,1.646607,0.4138825,4.468876,1.528194,0.3144827,0.2890447,5.650986,15.81381,1978-06-28,Summer
61,0.008887298,0.0003608782,0.5096614,0.05230543,1.157357,0.9240031,0.1505536,1.251714,0.8201202,0.006501345,0.05782797,0.4439001,0.05400709,1.888688,1.641996,0.4130674,4.558772,1.550102,0.3209733,0.2889214,5.642799,15.77764,1978-07-01,Summer
62,0.008961306,0.0003633152,0.511467,0.05245208,1.156489,0.9239537,0.1502724,1.249167,0.8178086,0.006518281,0.05763787,0.443857,0.05401379,1.88851,1.640985,0.4130971,4.560007,1.552154,0.3210768,0.2886087,5.637084,15.75771,1978-07-04,Summer
63,0.009033534,0.0003656659,0.5131983,0.05259258,1.155676,0.9238296,0.1500028,1.246874,0.8158004,0.006533965,0.05745947,0.4437862,0.05405281,1.889222,1.640992,0.4132506,4.578424,1.55806,0.3223762,0.2882362,5.632675,15.74471,1978-07-07,Summer
64,0.009103991,0.0003679323,0.5148597,0.05272676,1.154801,0.9236454,0.1497281,1.244518,0.8139197,0.006548498,0.05729296,0.4436934,0.05401616,1.887315,1.639528,0.412913,4.537035,1.547915,0.3194304,0.2878766,5.627994,15.72891,1978-07-10,Summer
65,0.00917268,0.0003701157,0.5164512,0.05285538,1.153986,0.9233977,0.1494657,1.242438,0.8122562,0.006561911,0.05713357,0.4435739,0.05404369,1.887728,1.639654,0.4129415,4.592255,1.562125,0.3233575,0.2875794,5.624777,15.71959,1978-07-13,Summer
66,0.00923963,0.000372219,0.5179827,0.05297926,1.153254,0.9231184,0.1492182,1.240608,0.8108926,0.006574364,0.05698886,0.4434456,0.05408628,1.888579,1.640359,0.4130348,4.571524,1.55788,0.3218662,0.2873003,5.622746,15.7155,1978-07-16,Summer
67,0.009304848,0.0003742436,0.5194508,0.05309634,1.15223,0.9227916,0.1489329,1.238132,0.8092467,0.006585849,0.05684974,0.4432961,0.0538961,1.881693,1.635741,0.4117796,4.474782,1.531769,0.3150273,0.287098,5.617327,15.69148,1978-07-19,Summer
68,0.0093683,0.0003761884,0.520843,0.05320615,1.150962,0.9223681,0.1486181,1.235276,0.8072422,0.00659621,0.05670028,0.4430963,0.05364985,1.873223,1.629451,0.4102633,4.480301,1.53042,0.31551,0.2869724,5.60981,15.65623,1978-07-22,Summer
69,0.009429973,0.0003780538,0.5221593,0.05330925,1.149574,0.921847,0.1482915,1.232339,0.8050916,0.006605446,0.05654309,0.4428486,0.05343276,1.865674,1.62349,0.4089524,4.456797,1.522997,0.3139233,0.2868012,5.601597,15.61926,1978-07-25,Summer
70,0.009489855,0.00037984,0.5233996,0.0534057,1.148084,0.9212269,0.1479553,1.229358,0.8028347,0.006613557,0.05637873,0.4425536,0.05324903,1.859146,1.61805,0.4078468,4.457744,1.522159,0.3140667,0.2865647,5.592964,15.58201,1978-07-28,Summer
71,0.009547945,0.000381548,0.5245665,0.05349586,1.146536,0.920517,0.1476159,1.226416,0.8005701,0.006620585,0.05621075,0.4422173,0.05310366,1.853742,1.613384,0.4069492,4.451356,1.520068,0.3136711,0.2862521,5.584423,15.54693,1978-07-31,Summer
72,0.009604239,0.0003831786,0.5256603,0.05357911,1.144807,0.919718,0.1472555,1.223193,0.7981368,0.006626545,0.05603883,0.4418399,0.05288967,1.845896,1.607079,0.4056289,4.401414,1.506324,0.310186,0.2858922,5.574442,15.50503,1978-08-03,Summer
73,0.009658711,0.0003847309,0.5266739,0.05365418,1.142744,0.9188036,0.1468533,1.219374,0.7952716,0.006631345,0.05585474,0.4414057,0.05254656,1.833708,1.597575,0.4035573,4.338296,1.487771,0.3058019,0.2855241,5.56148,15.44799,1978-08-06,Summer
74,0.009711323,0.0003862036,0.5275998,0.05372112,1.140457,0.9177481,0.1464253,1.2153,0.7920831,0.006634879,0.05565266,0.4409011,0.05221917,1.822065,1.588061,0.4015927,4.338196,1.485298,0.3059157,0.2851272,5.547297,15.38638,1978-08-09,Summer
75,0.009762051,0.0003875963,0.5284377,0.05377975,1.13793,0.916553,0.1459694,1.21091,0.7886071,0.006637138,0.05543594,0.4403294,0.05186739,1.809398,1.577719,0.3994744,4.280897,1.46885,0.3019598,0.2846429,5.531578,15.31901,1978-08-12,Summer
76,0.009810861,0.000388908,0.5291842,0.05383029,1.135258,0.9152083,0.1454991,1.206467,0.7849634,0.00663807,0.05520302,0.4396856,0.05158386,1.798919,1.568696,0.3977388,4.303207,1.472905,0.3036607,0.2840904,5.515802,15.2536,1978-08-15,Summer
77,0.009857742,0.000390139,0.5298433,0.05387271,1.132402,0.9137309,0.1450082,1.201808,0.7811722,0.006637723,0.05496063,0.4389807,0.05127697,1.787377,1.559071,0.3958233,4.239625,1.455685,0.29924,0.2834415,5.499165,15.18546,1978-08-18,Summer
78,0.009902677,0.0003912892,0.5304145,0.05390823,1.129592,0.9121214,0.1445294,1.197532,0.7775252,0.006636098,0.05470875,0.4382146,0.05114221,1.781555,1.553352,0.3948728,4.326314,1.477393,0.3054863,0.2827504,5.484867,15.13104,1978-08-21,Summer
79,0.009945703,0.0003923616,0.5309151,0.05393884,1.127,0.9104433,0.1440852,1.193891,0.7744004,0.006633437,0.05446643,0.4374245,0.05116048,1.780522,1.551514,0.3947227,4.334454,1.481614,0.3060803,0.2819642,5.474148,15.09617,1978-08-24,Summer
80,0.009986858,0.0003933592,0.5313529,0.05396409,1.124419,0.9087223,0.1436457,1.190315,0.7715145,0.006629874,0.05423627,0.436621,0.05112806,1.77771,1.548972,0.3942046,4.310101,1.476379,0.3043569,0.2812046,5.464198,15.06319,1978-08-27,Summer
81,0.01002618,0.0003942843,0.5317327,0.05398569,1.122084,0.9069735,0.1432436,1.187386,0.7691315,0.006625506,0.05401848,0.4358095,0.05124015,1.779886,1.550108,0.3944908,4.398144,1.500186,0.3106116,0.2805306,5.457946,15.04746,1978-08-30,Summer
82,0.01006373,0.0003951413,0.5320671,0.05400322,1.11974,0.905237,0.1428421,1.184358,0.7669708,0.006620532,0.05382126,0.4350108,0.05120995,1.777226,1.548461,0.393911,4.289819,1.473661,0.302898,0.2799213,5.451366,15.02691,1978-09-02,Fall
83,0.01009952,0.0003959302,0.5323434,0.05401451,1.117093,0.9034619,0.1424012,1.180656,0.7644416,0.006614817,0.05362388,0.4341908,0.0509628,1.767712,1.541805,0.3921252,4.245126,1.459657,0.2997894,0.2794996,5.4415,14.98562,1978-09-05,Fall
84,0.01013355,0.0003966517,0.5325582,0.05402134,1.114515,0.9016322,0.1419738,1.177265,0.7619954,0.006608317,0.05342263,0.4333416,0.05084999,1.762933,1.537966,0.3911898,4.307583,1.474383,0.3043075,0.279152,5.433125,14.95231,1978-09-08,Fall
85,0.01016587,0.0003973093,0.5327264,0.05402599,1.112258,0.8997973,0.1415941,1.174679,0.7600997,0.006601234,0.0532333,0.4324939,0.0509482,1.765061,1.539062,0.3914801,4.360559,1.489704,0.3080881,0.2787478,5.428637,14.9405,1978-09-11,Fall
86,0.01019657,0.0003979076,0.532861,0.05402854,1.110169,0.8979982,0.1412395,1.172407,0.7586082,0.00659377,0.05306453,0.4316692,0.05104461,1.766992,1.540499,0.3917281,4.34127,1.486645,0.3066947,0.2783261,5.425607,14.93512,1978-09-14,Fall
87,0.01022569,0.0003984488,0.5329592,0.05402695,1.107862,0.8962186,0.1408563,1.169536,0.7569113,0.00658592,0.05290639,0.4308541,0.05089104,1.760697,1.536385,0.3905374,4.240816,1.459956,0.2995743,0.2779983,5.419412,14.91018,1978-09-17,Fall
88,0.01025322,0.0003989328,0.5330097,0.0540213,1.105471,0.8944121,0.1404643,1.166548,0.7550392,0.006577542,0.05274358,0.4300208,0.05073301,1.75462,1.53191,0.389393,4.280108,1.467798,0.3024387,0.277786,5.412442,14.8802,1978-09-20,Fall
89,0.01027923,0.0003993625,0.533022,0.05401421,1.103384,0.8926088,0.1401175,1.164328,0.7536029,0.00656876,0.0525874,0.4291896,0.05080377,1.756138,1.532611,0.3895957,4.349509,1.486528,0.307397,0.2775345,5.409052,14.87045,1978-09-23,Fall
90,0.0103038,0.0003997436,0.5330169,0.05400866,1.101897,0.8908769,0.139856,1.163452,0.7531314,0.006559865,0.05245667,0.4283998,0.05118721,1.767927,1.540905,0.391563,4.475304,1.52268,0.316273,0.2772114,5.412255,14.89564,1978-09-26,Fall
91,0.0103271,0.0004000851,0.5330262,0.05400871,1.101361,0.8893216,0.1397266,1.164551,0.7542385,0.006551326,0.05237672,0.4277089,0.05195171,1.792295,1.558973,0.3956338,4.645111,1.573352,0.3281465,0.2768654,5.425378,14.97051,1978-09-29,Fall
92,0.01034933,0.0004003974,0.5330782,0.05401399,1.101303,0.8880295,0.1396605,1.166227,0.7563592,0.006543593,0.05236195,0.4271588,0.05255641,1.811281,1.574775,0.3986759,4.566822,1.559377,0.3223327,0.2766576,5.441281,15.05237,1978-10-02,Fall
93,0.01037059,0.0004006858,0.5331659,0.05402273,1.101386,0.88696,0.1396111,1.167807,0.7587476,0.006536648,0.0523872,0.4267158,0.05291946,1.822969,1.585729,0.4003697,4.579564,1.563546,0.323085,0.2768285,5.456403,15.121,1978-10-05,Fall
94,0.01039102,0.0004009561,0.5332953,0.05403823,1.102111,0.8861179,0.1396496,1.170583,0.7619953,0.006530605,0.05244981,0.426381,0.05349819,1.842531,1.601965,0.4034216,4.730587,1.604803,0.3336601,0.277264,5.476905,15.21321,1978-10-08,Fall
95,0.01041081,0.0004012181,0.533491,0.05406265,1.103558,0.8855745,0.1397853,1.174564,0.766328,0.006525828,0.05256711,0.4261948,0.05420266,1.86647,1.621757,0.4072604,4.778224,1.622115,0.3368141,0.2778349,5.502506,15.32819,1978-10-11,Fall
96,0.01043011,0.0004014795,0.533761,0.05409457,1.105314,0.8853397,0.1399601,1.178705,0.7711136,0.006522476,0.05273341,0.4261574,0.05471431,1.884324,1.637702,0.4100631,4.747141,1.616846,0.3343981,0.2786192,5.527785,15.43554,1978-10-14,Fall
97,0.01044906,0.0004017455,0.5341011,0.05413405,1.107387,0.8853801,0.1401761,1.183151,0.7761939,0.006520531,0.05293314,0.4262463,0.05517042,1.900958,1.6525,0.4126879,4.806202,1.632947,0.3384339,0.2796316,5.553315,15.53988,1978-10-17,Fall
98,0.01046778,0.0004020224,0.5345181,0.05418239,1.109922,0.8857033,0.1404538,1.188249,0.781763,0.006520096,0.0531672,0.4264667,0.05568439,1.919875,1.668711,0.4157747,4.85712,1.648162,0.3418745,0.2807569,5.580663,15.65184,1978-10-20,Fall
99,0.01048644,0.0004023171,0.5350215,0.05424093,1.113036,0.886327,0.1408091,1.194251,0.7879876,0.006521316,0.05343864,0.4268287,0.05632015,1.94314,1.687926,0.4196676,4.952744,1.675807,0.3484528,0.2819543,5.611107,15.77858,1978-10-23,Fall
100,0.01050519,0.0004026375,0.5356256,0.0543108,1.116748,0.8872851,0.141244,1.201118,0.79494,0.006524401,0.05375455,0.4273511,0.05702287,1.968789,1.709102,0.4240131,5.010444,1.694659,0.3522884,0.2832128,5.644485,15.91863,1978-10-26,Fall
101,0.01052421,0.0004029907,0.5363386,0.05439221,1.120965,0.8885899,0.141745,1.208598,0.8024603,0.006529489,0.05411377,0.4280387,0.05771047,1.994198,1.730366,0.4283372,5.06038,1.710911,0.3555622,0.2845828,5.679537,16.06427,1978-10-29,Fall
