threeday_yrmo,threeday_yr,year,dayofyear,varsalt1_PSU_0-10mAvg
1069,90,2003,269,27.2
1070,90,2003,269,27.2
1071,90,2003,269,27.2
1072,90,2003,269,27.2
1073,90,2003,269,27.2
1074,90,2003,269,27.2
1075,90,2003,269,27.2
1076,90,2003,269,27.2
1077,90,2003,269,27.2
1078,90,2003,269,27.2
1079,90,2003,269,27.2
1080,90,2003,269,27.2
1081,91,2003,272,27.5
1082,91,2003,272,27.5
1083,91,2003,272,27.5
1084,91,2003,272,27.5
1085,91,2003,272,27.5
1086,91,2003,272,27.5
1087,91,2003,272,27.5
1088,91,2003,272,27.5
1089,91,2003,272,27.5
1090,91,2003,272,27.5
1091,91,2003,272,27.5
1092,91,2003,272,27.5
1093,92,2003,275,27.5
1094,92,2003,275,27.5
1095,92,2003,275,27.5
1096,92,2003,275,27.5
1097,92,2003,275,27.5
1098,92,2003,275,27.5
1099,92,2003,275,27.5
1100,92,2003,275,27.5
1101,92,2003,275,27.5
1102,92,2003,275,27.5
1103,92,2003,275,27.5
1104,92,2003,275,27.5
1105,93,2003,278,27.5
1106,93,2003,278,27.5
1107,93,2003,278,27.5
1108,93,2003,278,27.5
1109,93,2003,278,27.5
1110,93,2003,278,27.5
1111,93,2003,278,27.5
1112,93,2003,278,27.5
1113,93,2003,278,27.5
1114,93,2003,278,27.5
1115,93,2003,278,27.5
1116,93,2003,278,27.5
1117,94,2003,281,27.5
1118,94,2003,281,27.5
1119,94,2003,281,27.5
1120,94,2003,281,27.5
1121,94,2003,281,27.5
1122,94,2003,281,27.5
1123,94,2003,281,27.5
1124,94,2003,281,27.5
1125,94,2003,281,27.5
1126,94,2003,281,27.5
1127,94,2003,281,27.5
1128,94,2003,281,27.5
1129,95,2003,284,27.6
1130,95,2003,284,27.6
1131,95,2003,284,27.6
1132,95,2003,284,27.6
1133,95,2003,284,27.6
1134,95,2003,284,27.6
1135,95,2003,284,27.6
1136,95,2003,284,27.6
1137,95,2003,284,27.6
1138,95,2003,284,27.6
1139,95,2003,284,27.6
1140,95,2003,284,27.6
1141,96,2003,287,27.6
1142,96,2003,287,27.6
1143,96,2003,287,27.6
1144,96,2003,287,27.6
1145,96,2003,287,27.6
1146,96,2003,287,27.6
1147,96,2003,287,27.6
1148,96,2003,287,27.6
1149,96,2003,287,27.6
1150,96,2003,287,27.6
1151,96,2003,287,27.6
1152,96,2003,287,27.6
1153,97,2003,290,27.5
1154,97,2003,290,27.5
1155,97,2003,290,27.5
1156,97,2003,290,27.5
1157,97,2003,290,27.5
1158,97,2003,290,27.5
1159,97,2003,290,27.5
1160,97,2003,290,27.5
1161,97,2003,290,27.5
1162,97,2003,290,27.5
1163,97,2003,290,27.5
1164,97,2003,290,27.5
1165,98,2003,293,27.3
1166,98,2003,293,27.3
1167,98,2003,293,27.3
1168,98,2003,293,27.3
1169,98,2003,293,27.3
1170,98,2003,293,27.3
1171,98,2003,293,27.3
1172,98,2003,293,27.3
1173,98,2003,293,27.3
1174,98,2003,293,27.3
1175,98,2003,293,27.3
1176,98,2003,293,27.3
1177,99,2003,296,27.1
1178,99,2003,296,27.1
1179,99,2003,296,27.1
1180,99,2003,296,27.1
1181,99,2003,296,27.1
1182,99,2003,296,27.1
1183,99,2003,296,27.1
1184,99,2003,296,27.1
1185,99,2003,296,27.1
1186,99,2003,296,27.1
1187,99,2003,296,27.1
1188,99,2003,296,27.1
1189,100,2003,299,27.1
1190,100,2003,299,27.1
1191,100,2003,299,27.1
1192,100,2003,299,27.1
1193,100,2003,299,27.1
1194,100,2003,299,27.1
1195,100,2003,299,27.1
1196,100,2003,299,27.1
1197,100,2003,299,27.1
1198,100,2003,299,27.1
1199,100,2003,299,27.1
1200,100,2003,299,27.1
1201,101,2003,302,27.3
1202,101,2003,302,27.3
1203,101,2003,302,27.3
1204,101,2003,302,27.3
1205,101,2003,302,27.3
1206,101,2003,302,27.3
1207,101,2003,302,27.3
1208,101,2003,302,27.3
1209,101,2003,302,27.3
1210,101,2003,302,27.3
1211,101,2003,302,27.3
1212,101,2003,302,27.3
1213,102,2003,305,27.3
1214,102,2003,305,27.3
1215,102,2003,305,27.3
1216,102,2003,305,27.3
1217,102,2003,305,27.3
1218,102,2003,305,27.3
1219,102,2003,305,27.3
1220,102,2003,305,27.3
1221,102,2003,305,27.3
1222,102,2003,305,27.3
1223,102,2003,305,27.3
1224,102,2003,305,27.3
1225,103,2003,308,27.2
1226,103,2003,308,27.2
1227,103,2003,308,27.2
1228,103,2003,308,27.2
1229,103,2003,308,27.2
1230,103,2003,308,27.2
1231,103,2003,308,27.2
1232,103,2003,308,27.2
1233,103,2003,308,27.2
1234,103,2003,308,27.2
1235,103,2003,308,27.2
1236,103,2003,308,27.2
1237,104,2003,311,27.1
1238,104,2003,311,27.1
1239,104,2003,311,27.1
1240,104,2003,311,27.1
1241,104,2003,311,27.1
1242,104,2003,311,27.1
1243,104,2003,311,27.1
1244,104,2003,311,27.1
1245,104,2003,311,27.1
1246,104,2003,311,27.1
1247,104,2003,311,27.1
1248,104,2003,311,27.1
1249,105,2003,314,27.1
1250,105,2003,314,27.1
1251,105,2003,314,27.1
1252,105,2003,314,27.1
1253,105,2003,314,27.1
1254,105,2003,314,27.1
1255,105,2003,314,27.1
1256,105,2003,314,27.1
1257,105,2003,314,27.1
1258,105,2003,314,27.1
1259,105,2003,314,27.1
1260,105,2003,314,27.1
1261,106,2003,317,27.1
1262,106,2003,317,27.1
1263,106,2003,317,27.1
1264,106,2003,317,27.1
1265,106,2003,317,27.1
1266,106,2003,317,27.1
1267,106,2003,317,27.1
1268,106,2003,317,27.1
1269,106,2003,317,27.1
1270,106,2003,317,27.1
1271,106,2003,317,27.1
1272,106,2003,317,27.1
1273,107,2003,320,27.1
1274,107,2003,320,27.1
1275,107,2003,320,27.1
1276,107,2003,320,27.1
1277,107,2003,320,27.1
1278,107,2003,320,27.1
1279,107,2003,320,27.1
1280,107,2003,320,27.1
1281,107,2003,320,27.1
1282,107,2003,320,27.1
1283,107,2003,320,27.1
1284,107,2003,320,27.1
1285,108,2003,323,27.1
1286,108,2003,323,27.1
1287,108,2003,323,27.1
1288,108,2003,323,27.1
1289,108,2003,323,27.1
1290,108,2003,323,27.1
1291,108,2003,323,27.1
1292,108,2003,323,27.1
1293,108,2003,323,27.1
1294,108,2003,323,27.1
1295,108,2003,323,27.1
1296,108,2003,323,27.1
1297,109,2003,326,27.0
1298,109,2003,326,27.0
1299,109,2003,326,27.0
1300,109,2003,326,27.0
1301,109,2003,326,27.0
1302,109,2003,326,27.0
1303,109,2003,326,27.0
1304,109,2003,326,27.0
1305,109,2003,326,27.0
1306,109,2003,326,27.0
1307,109,2003,326,27.0
1308,109,2003,326,27.0
1309,110,2003,329,27.2
1310,110,2003,329,27.2
1311,110,2003,329,27.2
1312,110,2003,329,27.2
1313,110,2003,329,27.2
1314,110,2003,329,27.2
1315,110,2003,329,27.2
1316,110,2003,329,27.2
1317,110,2003,329,27.2
1318,110,2003,329,27.2
1319,110,2003,329,27.2
1320,110,2003,329,27.2
1321,111,2003,332,27.3
1322,111,2003,332,27.3
1323,111,2003,332,27.3
1324,111,2003,332,27.3
1325,111,2003,332,27.3
1326,111,2003,332,27.3
1327,111,2003,332,27.3
1328,111,2003,332,27.3
1329,111,2003,332,27.3
1330,111,2003,332,27.3
1331,111,2003,332,27.3
1332,111,2003,332,27.3
1333,112,2003,335,27.2
1334,112,2003,335,27.2
1335,112,2003,335,27.2
1336,112,2003,335,27.2
1337,112,2003,335,27.2
1338,112,2003,335,27.2
1339,112,2003,335,27.2
1340,112,2003,335,27.2
1341,112,2003,335,27.2
1342,112,2003,335,27.2
1343,112,2003,335,27.2
1344,112,2003,335,27.2
1345,113,2003,338,27.2
1346,113,2003,338,27.2
1347,113,2003,338,27.2
1348,113,2003,338,27.2
1349,113,2003,338,27.2
1350,113,2003,338,27.2
1351,113,2003,338,27.2
1352,113,2003,338,27.2
1353,113,2003,338,27.2
1354,113,2003,338,27.2
1355,113,2003,338,27.2
1356,113,2003,338,27.2
1357,114,2003,341,27.4
1358,114,2003,341,27.4
1359,114,2003,341,27.4
1360,114,2003,341,27.4
1361,114,2003,341,27.4
1362,114,2003,341,27.4
1363,114,2003,341,27.4
1364,114,2003,341,27.4
1365,114,2003,341,27.4
1366,114,2003,341,27.4
1367,114,2003,341,27.4
1368,114,2003,341,27.4
1369,115,2003,344,27.2
1370,115,2003,344,27.2
1371,115,2003,344,27.2
1372,115,2003,344,27.2
1373,115,2003,344,27.2
1374,115,2003,344,27.2
1375,115,2003,344,27.2
1376,115,2003,344,27.2
1377,115,2003,344,27.2
1378,115,2003,344,27.2
1379,115,2003,344,27.2
1380,115,2003,344,27.2
1381,116,2003,347,27.2
1382,116,2003,347,27.2
1383,116,2003,347,27.2
1384,116,2003,347,27.2
1385,116,2003,347,27.2
1386,116,2003,347,27.2
1387,116,2003,347,27.2
1388,116,2003,347,27.2
1389,116,2003,347,27.2
1390,116,2003,347,27.2
1391,116,2003,347,27.2
1392,116,2003,347,27.2
1393,117,2003,350,27.3
1394,117,2003,350,27.3
1395,117,2003,350,27.3
1396,117,2003,350,27.3
1397,117,2003,350,27.3
1398,117,2003,350,27.3
1399,117,2003,350,27.3
1400,117,2003,350,27.3
1401,117,2003,350,27.3
1402,117,2003,350,27.3
1403,117,2003,350,27.3
1404,117,2003,350,27.3
1405,118,2003,353,27.2
1406,118,2003,353,27.2
1407,118,2003,353,27.2
1408,118,2003,353,27.2
1409,118,2003,353,27.2
1410,118,2003,353,27.2
1411,118,2003,353,27.2
1412,118,2003,353,27.2
1413,118,2003,353,27.2
1414,118,2003,353,27.2
1415,118,2003,353,27.2
1416,118,2003,353,27.2
1417,119,2003,356,27.2
1418,119,2003,356,27.2
1419,119,2003,356,27.2
1420,119,2003,356,27.2
1421,119,2003,356,27.2
1422,119,2003,356,27.2
1423,119,2003,356,27.2
1424,119,2003,356,27.2
1425,119,2003,356,27.2
1426,119,2003,356,27.2
1427,119,2003,356,27.2
1428,119,2003,356,27.2
1429,120,2003,360,27.2
1430,120,2003,360,27.2
1431,120,2003,360,27.2
1432,120,2003,360,27.2
1433,120,2003,360,27.2
1434,120,2003,360,27.2
1435,120,2003,360,27.2
1436,120,2003,360,27.2
1437,120,2003,360,27.2
1438,120,2003,360,27.2
1439,120,2003,360,27.2
1440,120,2003,360,27.2
1441,121,2004,2,27.1
1442,121,2004,2,27.1
1443,121,2004,2,27.1
1444,121,2004,2,27.1
1445,121,2004,2,27.1
1446,121,2004,2,27.1
1447,121,2004,2,27.1
1448,121,2004,2,27.1
1449,121,2004,2,27.1
1450,121,2004,2,27.1
1451,121,2004,2,27.1
1452,121,2004,2,27.1
1453,122,2004,5,27.2
1454,122,2004,5,27.2
1455,122,2004,5,27.2
1456,122,2004,5,27.2
1457,122,2004,5,27.2
1458,122,2004,5,27.2
1459,122,2004,5,27.2
1460,122,2004,5,27.2
1461,122,2004,5,27.2
1462,122,2004,5,27.2
1463,122,2004,5,27.2
1464,122,2004,5,27.2
1465,123,2004,8,27.3
1466,123,2004,8,27.3
1467,123,2004,8,27.3
1468,123,2004,8,27.3
1469,123,2004,8,27.3
1470,123,2004,8,27.3
1471,123,2004,8,27.3
1472,123,2004,8,27.3
1473,123,2004,8,27.3
1474,123,2004,8,27.3
1475,123,2004,8,27.3
1476,123,2004,8,27.3
1477,124,2004,11,27.2
1478,124,2004,11,27.2
1479,124,2004,11,27.2
1480,124,2004,11,27.2
1481,124,2004,11,27.2
1482,124,2004,11,27.2
1483,124,2004,11,27.2
1484,124,2004,11,27.2
1485,124,2004,11,27.2
1486,124,2004,11,27.2
1487,124,2004,11,27.2
1488,124,2004,11,27.2
1489,125,2004,14,27.1
1490,125,2004,14,27.1
1491,125,2004,14,27.1
1492,125,2004,14,27.1
1493,125,2004,14,27.1
1494,125,2004,14,27.1
1495,125,2004,14,27.1
1496,125,2004,14,27.1
1497,125,2004,14,27.1
1498,125,2004,14,27.1
1499,125,2004,14,27.1
1500,125,2004,14,27.1
1501,126,2004,17,27.0
1502,126,2004,17,27.0
1503,126,2004,17,27.0
1504,126,2004,17,27.0
1505,126,2004,17,27.0
1506,126,2004,17,27.0
1507,126,2004,17,27.0
1508,126,2004,17,27.0
1509,126,2004,17,27.0
1510,126,2004,17,27.0
1511,126,2004,17,27.0
1512,126,2004,17,27.0
1513,127,2004,20,27.1
1514,127,2004,20,27.1
1515,127,2004,20,27.1
1516,127,2004,20,27.1
1517,127,2004,20,27.1
1518,127,2004,20,27.1
1519,127,2004,20,27.1
1520,127,2004,20,27.1
1521,127,2004,20,27.1
1522,127,2004,20,27.1
1523,127,2004,20,27.1
1524,127,2004,20,27.1
1525,128,2004,23,27.1
1526,128,2004,23,27.1
1527,128,2004,23,27.1
1528,128,2004,23,27.1
1529,128,2004,23,27.1
1530,128,2004,23,27.1
1531,128,2004,23,27.1
1532,128,2004,23,27.1
1533,128,2004,23,27.1
1534,128,2004,23,27.1
1535,128,2004,23,27.1
1536,128,2004,23,27.1
1537,129,2004,26,27.3
1538,129,2004,26,27.3
1539,129,2004,26,27.3
1540,129,2004,26,27.3
1541,129,2004,26,27.3
1542,129,2004,26,27.3
1543,129,2004,26,27.3
1544,129,2004,26,27.3
1545,129,2004,26,27.3
1546,129,2004,26,27.3
1547,129,2004,26,27.3
1548,129,2004,26,27.3
1549,130,2004,29,27.2
1550,130,2004,29,27.2
1551,130,2004,29,27.2
1552,130,2004,29,27.2
1553,130,2004,29,27.2
1554,130,2004,29,27.2
1555,130,2004,29,27.2
1556,130,2004,29,27.2
1557,130,2004,29,27.2
1558,130,2004,29,27.2
1559,130,2004,29,27.2
1560,130,2004,29,27.2
1561,131,2004,32,27.1
1562,131,2004,32,27.1
1563,131,2004,32,27.1
1564,131,2004,32,27.1
1565,131,2004,32,27.1
1566,131,2004,32,27.1
1567,131,2004,32,27.1
1568,131,2004,32,27.1
1569,131,2004,32,27.1
1570,131,2004,32,27.1
1571,131,2004,32,27.1
1572,131,2004,32,27.1
1573,132,2004,35,27.0
1574,132,2004,35,27.0
1575,132,2004,35,27.0
1576,132,2004,35,27.0
1577,132,2004,35,27.0
1578,132,2004,35,27.0
1579,132,2004,35,27.0
1580,132,2004,35,27.0
1581,132,2004,35,27.0
1582,132,2004,35,27.0
1583,132,2004,35,27.0
1584,132,2004,35,27.0
1585,133,2004,38,27.1
1586,133,2004,38,27.1
1587,133,2004,38,27.1
1588,133,2004,38,27.1
1589,133,2004,38,27.1
1590,133,2004,38,27.1
1591,133,2004,38,27.1
1592,133,2004,38,27.1
1593,133,2004,38,27.1
1594,133,2004,38,27.1
1595,133,2004,38,27.1
1596,133,2004,38,27.1
1597,134,2004,41,27.1
1598,134,2004,41,27.1
1599,134,2004,41,27.1
1600,134,2004,41,27.1
1601,134,2004,41,27.1
1602,134,2004,41,27.1
1603,134,2004,41,27.1
1604,134,2004,41,27.1
1605,134,2004,41,27.1
1606,134,2004,41,27.1
1607,134,2004,41,27.1
1608,134,2004,41,27.1
1609,135,2004,44,27.1
1610,135,2004,44,27.1
1611,135,2004,44,27.1
1612,135,2004,44,27.1
1613,135,2004,44,27.1
1614,135,2004,44,27.1
1615,135,2004,44,27.1
1616,135,2004,44,27.1
1617,135,2004,44,27.1
1618,135,2004,44,27.1
1619,135,2004,44,27.1
1620,135,2004,44,27.1
1621,136,2004,47,27.1
1622,136,2004,47,27.1
1623,136,2004,47,27.1
1624,136,2004,47,27.1
1625,136,2004,47,27.1
1626,136,2004,47,27.1
1627,136,2004,47,27.1
1628,136,2004,47,27.1
1629,136,2004,47,27.1
1630,136,2004,47,27.1
1631,136,2004,47,27.1
1632,136,2004,47,27.1
1633,137,2004,50,27.2
1634,137,2004,50,27.2
1635,137,2004,50,27.2
1636,137,2004,50,27.2
1637,137,2004,50,27.2
1638,137,2004,50,27.2
1639,137,2004,50,27.2
1640,137,2004,50,27.2
1641,137,2004,50,27.2
1642,137,2004,50,27.2
1643,137,2004,50,27.2
1644,137,2004,50,27.2
1645,138,2004,53,27.1
1646,138,2004,53,27.1
1647,138,2004,53,27.1
1648,138,2004,53,27.1
1649,138,2004,53,27.1
1650,138,2004,53,27.1
1651,138,2004,53,27.1
1652,138,2004,53,27.1
1653,138,2004,53,27.1
1654,138,2004,53,27.1
1655,138,2004,53,27.1
1656,138,2004,53,27.1
1657,139,2004,56,27.1
1658,139,2004,56,27.1
1659,139,2004,56,27.1
1660,139,2004,56,27.1
1661,139,2004,56,27.1
1662,139,2004,56,27.1
1663,139,2004,56,27.1
1664,139,2004,56,27.1
1665,139,2004,56,27.1
1666,139,2004,56,27.1
1667,139,2004,56,27.1
1668,139,2004,56,27.1
1669,140,2004,59,27.1
1670,140,2004,59,27.1
1671,140,2004,59,27.1
1672,140,2004,59,27.1
1673,140,2004,59,27.1
1674,140,2004,59,27.1
1675,140,2004,59,27.1
1676,140,2004,59,27.1
1677,140,2004,59,27.1
1678,140,2004,59,27.1
1679,140,2004,59,27.1
1680,140,2004,59,27.1
1681,141,2004,62,27.0
1682,141,2004,62,27.0
1683,141,2004,62,27.0
1684,141,2004,62,27.0
1685,141,2004,62,27.0
1686,141,2004,62,27.0
1687,141,2004,62,27.0
1688,141,2004,62,27.0
1689,141,2004,62,27.0
1690,141,2004,62,27.0
1691,141,2004,62,27.0
1692,141,2004,62,27.0
1693,142,2004,65,27.1
1694,142,2004,65,27.1
1695,142,2004,65,27.1
1696,142,2004,65,27.1
1697,142,2004,65,27.1
1698,142,2004,65,27.1
1699,142,2004,65,27.1
1700,142,2004,65,27.1
1701,142,2004,65,27.1
1702,142,2004,65,27.1
1703,142,2004,65,27.1
1704,142,2004,65,27.1
1705,143,2004,68,27.3
1706,143,2004,68,27.3
1707,143,2004,68,27.3
1708,143,2004,68,27.3
1709,143,2004,68,27.3
1710,143,2004,68,27.3
1711,143,2004,68,27.3
1712,143,2004,68,27.3
1713,143,2004,68,27.3
1714,143,2004,68,27.3
1715,143,2004,68,27.3
1716,143,2004,68,27.3
1717,144,2004,71,27.4
1718,144,2004,71,27.4
1719,144,2004,71,27.4
1720,144,2004,71,27.4
1721,144,2004,71,27.4
1722,144,2004,71,27.4
1723,144,2004,71,27.4
1724,144,2004,71,27.4
1725,144,2004,71,27.4
1726,144,2004,71,27.4
1727,144,2004,71,27.4
1728,144,2004,71,27.4
1729,145,2004,74,27.3
1730,145,2004,74,27.3
1731,145,2004,74,27.3
1732,145,2004,74,27.3
1733,145,2004,74,27.3
1734,145,2004,74,27.3
1735,145,2004,74,27.3
1736,145,2004,74,27.3
1737,145,2004,74,27.3
1738,145,2004,74,27.3
1739,145,2004,74,27.3
1740,145,2004,74,27.3
1741,146,2004,77,27.3
1742,146,2004,77,27.3
1743,146,2004,77,27.3
1744,146,2004,77,27.3
1745,146,2004,77,27.3
1746,146,2004,77,27.3
1747,146,2004,77,27.3
1748,146,2004,77,27.3
1749,146,2004,77,27.3
1750,146,2004,77,27.3
1751,146,2004,77,27.3
1752,146,2004,77,27.3
1753,147,2004,80,27.4
1754,147,2004,80,27.4
1755,147,2004,80,27.4
1756,147,2004,80,27.4
1757,147,2004,80,27.4
1758,147,2004,80,27.4
1759,147,2004,80,27.4
1760,147,2004,80,27.4
1761,147,2004,80,27.4
1762,147,2004,80,27.4
1763,147,2004,80,27.4
1764,147,2004,80,27.4
1765,148,2004,83,27.4
1766,148,2004,83,27.4
1767,148,2004,83,27.4
1768,148,2004,83,27.4
1769,148,2004,83,27.4
1770,148,2004,83,27.4
1771,148,2004,83,27.4
1772,148,2004,83,27.4
1773,148,2004,83,27.4
1774,148,2004,83,27.4
1775,148,2004,83,27.4
1776,148,2004,83,27.4
1777,149,2004,86,27.4
1778,149,2004,86,27.4
1779,149,2004,86,27.4
1780,149,2004,86,27.4
1781,149,2004,86,27.4
1782,149,2004,86,27.4
1783,149,2004,86,27.4
1784,149,2004,86,27.4
1785,149,2004,86,27.4
1786,149,2004,86,27.4
1787,149,2004,86,27.4
1788,149,2004,86,27.4
1789,150,2004,89,27.3
1790,150,2004,89,27.3
1791,150,2004,89,27.3
1792,150,2004,89,27.3
1793,150,2004,89,27.3
1794,150,2004,89,27.3
1795,150,2004,89,27.3
1796,150,2004,89,27.3
1797,150,2004,89,27.3
1798,150,2004,89,27.3
1799,150,2004,89,27.3
1800,150,2004,89,27.3
1801,151,2004,92,27.1
1802,151,2004,92,27.1
1803,151,2004,92,27.1
1804,151,2004,92,27.1
1805,151,2004,92,27.1
1806,151,2004,92,27.1
1807,151,2004,92,27.1
1808,151,2004,92,27.1
1809,151,2004,92,27.1
1810,151,2004,92,27.1
1811,151,2004,92,27.1
1812,151,2004,92,27.1
1813,152,2004,95,27.1
1814,152,2004,95,27.1
1815,152,2004,95,27.1
1816,152,2004,95,27.1
1817,152,2004,95,27.1
1818,152,2004,95,27.1
1819,152,2004,95,27.1
1820,152,2004,95,27.1
1821,152,2004,95,27.1
1822,152,2004,95,27.1
1823,152,2004,95,27.1
1824,152,2004,95,27.1
1825,153,2004,98,27.2
1826,153,2004,98,27.2
1827,153,2004,98,27.2
1828,153,2004,98,27.2
1829,153,2004,98,27.2
1830,153,2004,98,27.2
1831,153,2004,98,27.2
1832,153,2004,98,27.2
1833,153,2004,98,27.2
1834,153,2004,98,27.2
1835,153,2004,98,27.2
1836,153,2004,98,27.2
1837,154,2004,101,27.3
1838,154,2004,101,27.3
1839,154,2004,101,27.3
1840,154,2004,101,27.3
1841,154,2004,101,27.3
1842,154,2004,101,27.3
1843,154,2004,101,27.3
1844,154,2004,101,27.3
1845,154,2004,101,27.3
1846,154,2004,101,27.3
1847,154,2004,101,27.3
1848,154,2004,101,27.3
1849,155,2004,104,27.3
1850,155,2004,104,27.3
1851,155,2004,104,27.3
1852,155,2004,104,27.3
1853,155,2004,104,27.3
1854,155,2004,104,27.3
1855,155,2004,104,27.3
1856,155,2004,104,27.3
1857,155,2004,104,27.3
1858,155,2004,104,27.3
1859,155,2004,104,27.3
1860,155,2004,104,27.3
1861,156,2004,107,27.2
1862,156,2004,107,27.2
1863,156,2004,107,27.2
1864,156,2004,107,27.2
1865,156,2004,107,27.2
1866,156,2004,107,27.2
1867,156,2004,107,27.2
1868,156,2004,107,27.2
1869,156,2004,107,27.2
1870,156,2004,107,27.2
1871,156,2004,107,27.2
1872,156,2004,107,27.2
1873,157,2004,110,27.1
1874,157,2004,110,27.1
1875,157,2004,110,27.1
1876,157,2004,110,27.1
1877,157,2004,110,27.1
1878,157,2004,110,27.1
1879,157,2004,110,27.1
1880,157,2004,110,27.1
1881,157,2004,110,27.1
1882,157,2004,110,27.1
1883,157,2004,110,27.1
1884,157,2004,110,27.1
1885,158,2004,113,27.0
1886,158,2004,113,27.0
1887,158,2004,113,27.0
1888,158,2004,113,27.0
1889,158,2004,113,27.0
1890,158,2004,113,27.0
1891,158,2004,113,27.0
1892,158,2004,113,27.0
1893,158,2004,113,27.0
1894,158,2004,113,27.0
1895,158,2004,113,27.0
1896,158,2004,113,27.0
1897,159,2004,116,26.9
1898,159,2004,116,26.9
1899,159,2004,116,26.9
1900,159,2004,116,26.9
1901,159,2004,116,26.9
1902,159,2004,116,26.9
1903,159,2004,116,26.9
1904,159,2004,116,26.9
1905,159,2004,116,26.9
1906,159,2004,116,26.9
1907,159,2004,116,26.9
1908,159,2004,116,26.9
1909,160,2004,119,26.8
1910,160,2004,119,26.8
1911,160,2004,119,26.8
1912,160,2004,119,26.8
1913,160,2004,119,26.8
1914,160,2004,119,26.8
1915,160,2004,119,26.8
1916,160,2004,119,26.8
1917,160,2004,119,26.8
1918,160,2004,119,26.8
1919,160,2004,119,26.8
1920,160,2004,119,26.8
1921,161,2004,122,26.8
1922,161,2004,122,26.8
1923,161,2004,122,26.8
1924,161,2004,122,26.8
1925,161,2004,122,26.8
1926,161,2004,122,26.8
1927,161,2004,122,26.8
1928,161,2004,122,26.8
1929,161,2004,122,26.8
1930,161,2004,122,26.8
1931,161,2004,122,26.8
1932,161,2004,122,26.8
1933,162,2004,125,26.8
1934,162,2004,125,26.8
1935,162,2004,125,26.8
1936,162,2004,125,26.8
1937,162,2004,125,26.8
1938,162,2004,125,26.8
1939,162,2004,125,26.8
1940,162,2004,125,26.8
1941,162,2004,125,26.8
1942,162,2004,125,26.8
1943,162,2004,125,26.8
1944,162,2004,125,26.8
1945,163,2004,128,26.8
1946,163,2004,128,26.8
1947,163,2004,128,26.8
1948,163,2004,128,26.8
1949,163,2004,128,26.8
1950,163,2004,128,26.8
1951,163,2004,128,26.8
1952,163,2004,128,26.8
1953,163,2004,128,26.8
1954,163,2004,128,26.8
1955,163,2004,128,26.8
1956,163,2004,128,26.8
1957,164,2004,131,26.7
1958,164,2004,131,26.7
1959,164,2004,131,26.7
1960,164,2004,131,26.7
1961,164,2004,131,26.7
1962,164,2004,131,26.7
1963,164,2004,131,26.7
1964,164,2004,131,26.7
1965,164,2004,131,26.7
1966,164,2004,131,26.7
1967,164,2004,131,26.7
1968,164,2004,131,26.7
1969,165,2004,134,26.4
1970,165,2004,134,26.4
1971,165,2004,134,26.4
1972,165,2004,134,26.4
1973,165,2004,134,26.4
1974,165,2004,134,26.4
1975,165,2004,134,26.4
1976,165,2004,134,26.4
1977,165,2004,134,26.4
1978,165,2004,134,26.4
1979,165,2004,134,26.4
1980,165,2004,134,26.4
1981,166,2004,137,26.2
1982,166,2004,137,26.2
1983,166,2004,137,26.2
1984,166,2004,137,26.2
1985,166,2004,137,26.2
1986,166,2004,137,26.2
1987,166,2004,137,26.2
1988,166,2004,137,26.2
1989,166,2004,137,26.2
1990,166,2004,137,26.2
1991,166,2004,137,26.2
1992,166,2004,137,26.2
1993,167,2004,140,26.1
1994,167,2004,140,26.1
1995,167,2004,140,26.1
1996,167,2004,140,26.1
1997,167,2004,140,26.1
1998,167,2004,140,26.1
1999,167,2004,140,26.1
2000,167,2004,140,26.1
2001,167,2004,140,26.1
2002,167,2004,140,26.1
2003,167,2004,140,26.1
2004,167,2004,140,26.1
2005,168,2004,143,26.0
2006,168,2004,143,26.0
2007,168,2004,143,26.0
2008,168,2004,143,26.0
2009,168,2004,143,26.0
2010,168,2004,143,26.0
2011,168,2004,143,26.0
2012,168,2004,143,26.0
2013,168,2004,143,26.0
2014,168,2004,143,26.0
2015,168,2004,143,26.0
2016,168,2004,143,26.0
2017,169,2004,146,25.7
2018,169,2004,146,25.7
2019,169,2004,146,25.7
2020,169,2004,146,25.7
2021,169,2004,146,25.7
2022,169,2004,146,25.7
2023,169,2004,146,25.7
2024,169,2004,146,25.7
2025,169,2004,146,25.7
2026,169,2004,146,25.7
2027,169,2004,146,25.7
2028,169,2004,146,25.7
2029,170,2004,149,25.5
2030,170,2004,149,25.5
2031,170,2004,149,25.5
2032,170,2004,149,25.5
2033,170,2004,149,25.5
2034,170,2004,149,25.5
2035,170,2004,149,25.5
2036,170,2004,149,25.5
2037,170,2004,149,25.5
2038,170,2004,149,25.5
2039,170,2004,149,25.5
2040,170,2004,149,25.5
2041,171,2004,152,25.3
2042,171,2004,152,25.3
2043,171,2004,152,25.3
2044,171,2004,152,25.3
2045,171,2004,152,25.3
2046,171,2004,152,25.3
2047,171,2004,152,25.3
2048,171,2004,152,25.3
2049,171,2004,152,25.3
2050,171,2004,152,25.3
2051,171,2004,152,25.3
2052,171,2004,152,25.3
2053,172,2004,155,25.3
2054,172,2004,155,25.3
2055,172,2004,155,25.3
2056,172,2004,155,25.3
2057,172,2004,155,25.3
2058,172,2004,155,25.3
2059,172,2004,155,25.3
2060,172,2004,155,25.3
2061,172,2004,155,25.3
2062,172,2004,155,25.3
2063,172,2004,155,25.3
2064,172,2004,155,25.3
2065,173,2004,158,25.5
