,EWE_GROUP_CODE,BIOMASS_MT,release_avg_date,FINAL_LAT,FINAL_LON,ROW_EWE,COL_EWE
6666,Chinook-H-LFR-2,0.4204695,1993-09-15,49.2697,-121.9358,136.0,48.0
6667,Chinook-H-LFR-2,1.819838,1994-04-17,49.2697,-121.9358,136.0,48.0
6668,Chinook-H-LFR-2,0.9584668,1994-04-16,49.2697,-121.9358,136.0,48.0
6669,Chinook-H-LFR-2,0.8936496,1994-04-16,49.2697,-121.9358,136.0,48.0
6670,Chinook-H-LFR-2,2.2930929,1995-04-18,49.2697,-121.9358,136.0,48.0
6671,Chinook-H-LFR-2,1.706392,1995-04-27,49.2697,-121.9358,136.0,48.0
6672,Chinook-H-LFR-2,0.2937088,1995-05-15,49.2697,-121.9358,136.0,48.0
6673,Chinook-H-LFR-2,0.2229588,1996-04-18,49.2697,-121.9358,136.0,48.0
6674,Chinook-H-LFR-2,0.4801588,1996-06-08,49.2697,-121.9358,136.0,48.0
6675,Chinook-H-LFR-2,0.3851848,1996-06-08,49.2697,-121.9358,136.0,48.0
6676,Chinook-H-LFR-2,2.2393548,1997-05-21,49.2697,-121.9358,136.0,48.0
6677,Chinook-H-LFR-2,1.551984,1997-05-17,49.2697,-121.9358,136.0,48.0
6678,Chinook-H-LFR-2,1.173732,1997-06-06,49.2697,-121.9358,136.0,48.0
6679,Chinook-H-LFR-2,0.9800032,1997-05-14,49.2697,-121.9358,136.0,48.0
6680,Chinook-H-LFR-2,1.3029737,1998-06-04,49.2697,-121.9358,136.0,48.0
6681,Chinook-H-LFR-2,1.650028,1998-04-20,49.2697,-121.9358,136.0,48.0
6682,Chinook-H-LFR-2,2.8424833,1998-04-22,49.2697,-121.9358,136.0,48.0
6683,Chinook-H-LFR-2,0.4763052,1999-05-02,49.2697,-121.9358,136.0,48.0
6684,Chinook-H-LFR-2,0.4706877,1999-04-30,49.2697,-121.9358,136.0,48.0
6685,Chinook-H-LFR-2,0.9144471,1999-04-30,49.2697,-121.9358,136.0,48.0
6686,Chinook-H-LFR-2,0.6631212,1999-05-04,49.2697,-121.9358,136.0,48.0
6687,Chinook-H-LFR-2,2.288006,1999-04-30,49.2697,-121.9358,136.0,48.0
6688,Chinook-H-LFR-2,3.360942,1999-06-04,49.2697,-121.9358,136.0,48.0
6689,Chinook-H-LFR-2,1.770582,2000-04-28,49.2697,-121.9358,136.0,48.0
6690,Chinook-H-LFR-2,1.56739616,2000-04-28,49.2697,-121.9358,136.0,48.0
6691,Chinook-H-LFR-2,1.32084645,2000-05-02,49.2697,-121.9358,136.0,48.0
6692,Chinook-H-LFR-2,1.56996581,2000-06-05,49.2697,-121.9358,136.0,48.0
6693,Chinook-H-LFR-2,0.0992026,2000-06-05,49.2697,-121.9358,136.0,48.0
6694,Chinook-H-LFR-2,1.13968,2001-04-17,49.2697,-121.9358,136.0,48.0
6695,Chinook-H-LFR-2,2.31160242,2001-04-28,49.2697,-121.9358,136.0,48.0
6696,Chinook-H-LFR-2,1.88184942,2001-06-02,49.2697,-121.9358,136.0,48.0
6697,Chinook-H-LFR-2,0.41970318,2002-04-17,49.2697,-121.9358,136.0,48.0
6698,Chinook-H-LFR-2,3.59830584,2002-04-22,49.2697,-121.9358,136.0,48.0
6699,Chinook-H-LFR-2,1.79798448,2002-06-05,49.2697,-121.9358,136.0,48.0
6700,Chinook-H-LFR-2,2.75724504,2003-04-26,49.2697,-121.9358,136.0,48.0
6701,Chinook-H-LFR-2,1.74413548,2003-06-03,49.2697,-121.9358,136.0,48.0
6702,Chinook-H-LFR-2,2.51765136,2004-05-10,49.2697,-121.9358,136.0,48.0
6703,Chinook-H-LFR-2,1.6334439,2004-06-04,49.2697,-121.9358,136.0,48.0
6704,Chinook-H-LFR-2,4.8289017,2005-04-17,49.2697,-121.9358,136.0,48.0
6705,Chinook-H-LFR-2,1.28725596,2005-06-03,49.2697,-121.9358,136.0,48.0
6706,Chinook-H-LFR-2,0.6368543,2006-06-14,49.2697,-121.9358,136.0,48.0
6707,Chinook-H-LFR-2,0.2916113,2006-06-04,49.2189,-121.9451,136.0,48.0
6708,Chinook-H-LFR-2,0.27842325,2006-06-06,49.2189,-121.9451,136.0,48.0
6709,Chinook-H-LFR-2,0.2383293,2007-05-10,49.2697,-121.9358,136.0,48.0
6710,Chinook-H-LFR-2,0.28545,2007-06-05,49.2189,-121.9451,136.0,48.0
6711,Chinook-H-LFR-2,0.1634976,2007-05-31,49.2189,-121.9451,136.0,48.0
6712,Chinook-H-LFR-2,0.142769,2007-06-01,49.2189,-121.9451,136.0,48.0
6713,Chinook-H-LFR-2,0.1507188,2007-06-04,49.2189,-121.9451,136.0,48.0
6714,Chinook-H-LFR-2,0.1570968,2007-05-23,49.2189,-121.9451,136.0,48.0
6715,Chinook-H-LFR-2,0.156276,2007-05-24,49.2189,-121.9451,136.0,48.0
6716,Chinook-H-LFR-2,0.171237,2007-05-30,49.2189,-121.9451,136.0,48.0
6717,Chinook-H-LFR-2,0.1461369,2008-05-01,49.2697,-121.9358,136.0,48.0
6718,Chinook-H-LFR-2,0.1343951,2008-06-10,49.2189,-121.9451,136.0,48.0
6719,Chinook-H-LFR-2,0.13497065,2008-06-18,49.2189,-121.9451,136.0,48.0
6720,Chinook-H-LFR-2,0.13352941,2008-06-16,49.2189,-121.9451,136.0,48.0
6721,Chinook-H-LFR-2,0.14512199,2008-06-02,49.2189,-121.9451,136.0,48.0
6722,Chinook-H-LFR-2,0.14060022,2008-06-03,49.2189,-121.9451,136.0,48.0
6723,Chinook-H-LFR-2,0.1411223,2008-06-03,49.2189,-121.9451,136.0,48.0
6724,Chinook-H-LFR-2,0.13721136,2008-06-04,49.2189,-121.9451,136.0,48.0
6725,Chinook-H-LFR-2,0.1369896,2008-06-06,49.2189,-121.9451,136.0,48.0
6726,Chinook-H-LFR-2,0.493524,2009-06-08,49.2189,-121.9451,136.0,48.0
6727,Chinook-H-LFR-2,0.485454,2009-06-08,49.2189,-121.9451,136.0,48.0
6728,Chinook-H-LFR-2,0.475902,2009-06-08,49.2189,-121.9451,136.0,48.0
6729,Chinook-H-LFR-2,0.292038,2009-06-08,49.2189,-121.9451,136.0,48.0
6730,Chinook-H-LFR-2,0.40163552,2010-06-17,49.2189,-121.9451,136.0,48.0
6731,Chinook-H-LFR-2,0.40107496,2010-06-17,49.2189,-121.9451,136.0,48.0
6732,Chinook-H-LFR-2,0.44282524,2010-06-17,49.2189,-121.9451,136.0,48.0
6733,Chinook-H-LFR-2,0.29323008,2010-06-17,49.2189,-121.9451,136.0,48.0
6734,Chinook-H-LFR-2,0.40576875,2011-06-17,49.2189,-121.9451,136.0,48.0
6735,Chinook-H-LFR-2,0.2636375,2011-06-17,49.2189,-121.9451,136.0,48.0
6736,Chinook-H-LFR-2,0.1983625,2011-06-17,49.2189,-121.9451,136.0,48.0
6737,Chinook-H-LFR-2,0.35305625,2011-06-17,49.2189,-121.9451,136.0,48.0
6738,Chinook-H-LFR-2,0.0323179,2012-06-19,49.2189,-121.9451,136.0,48.0
6739,Chinook-H-LFR-2,0.36459748,2012-06-19,49.2189,-121.9451,136.0,48.0
6740,Chinook-H-LFR-2,0.36674224,2012-06-19,49.2189,-121.9451,136.0,48.0
6741,Chinook-H-LFR-2,0.36636134,2012-06-19,49.2189,-121.9451,136.0,48.0
6742,Chinook-H-LFR-2,0.36882254,2012-06-19,49.2189,-121.9451,136.0,48.0
6743,Chinook-H-LFR-2,0.36547687,2012-06-19,49.2189,-121.9451,136.0,48.0
6744,Chinook-H-LFR-2,0.03509077,2012-06-19,49.2189,-121.9451,136.0,48.0
6745,Chinook-H-LFR-2,0.041877,2013-06-18,49.2189,-121.9451,136.0,48.0
6746,Chinook-H-LFR-2,0.4138992,2013-06-18,49.2189,-121.9451,136.0,48.0
6747,Chinook-H-LFR-2,0.4211922,2013-06-18,49.2189,-121.9451,136.0,48.0
6748,Chinook-H-LFR-2,0.3987654,2013-06-18,49.2189,-121.9451,136.0,48.0
6749,Chinook-H-LFR-2,0.4447146,2013-06-18,49.2189,-121.9451,136.0,48.0
6750,Chinook-H-LFR-2,0.4179714,2013-06-18,49.2189,-121.9451,136.0,48.0
6751,Chinook-H-LFR-2,0.35124001,2014-06-05,49.2189,-121.9451,136.0,48.0
6752,Chinook-H-LFR-2,0.35848087,2014-06-05,49.2189,-121.9451,136.0,48.0
6753,Chinook-H-LFR-2,0.35751309,2014-06-05,49.2189,-121.9451,136.0,48.0
6754,Chinook-H-LFR-2,0.36912645,2014-06-05,49.2189,-121.9451,136.0,48.0
6755,Chinook-H-LFR-2,0.18115559,2014-06-05,49.2189,-121.9451,136.0,48.0
6756,Chinook-H-LFR-2,0.16573248,2015-06-09,49.2189,-121.9451,136.0,48.0
6757,Chinook-H-LFR-2,0.19934824,2015-06-09,49.2189,-121.9451,136.0,48.0
6758,Chinook-H-LFR-2,0.30116296,2015-06-09,49.2189,-121.9451,136.0,48.0
6759,Chinook-H-LFR-2,0.33390024,2015-06-09,49.2189,-121.9451,136.0,48.0
6760,Chinook-H-LFR-2,0.33637444,2015-06-09,49.2189,-121.9451,136.0,48.0
6761,Chinook-H-LFR-2,0.28510012,2015-06-14,49.2189,-121.9451,136.0,48.0
6762,Chinook-H-LFR-2,0.053925,1985-05-14,49.2697,-121.9358,136.0,48.0
6769,Chinook-H-LFR-2,1.16049,1991-05-12,49.2697,-121.9358,136.0,48.0
6771,Chinook-H-LFR-2,0.9882552,1992-05-08,49.2697,-121.9358,136.0,48.0
6772,Chinook-H-LFR-2,0.9200874,1993-05-16,49.2697,-121.9358,136.0,48.0
6773,Chinook-H-LFR-2,1.4816715,1994-04-21,49.2697,-121.9358,136.0,48.0
6774,Chinook-H-LFR-2,2.026546,1995-05-15,49.2697,-121.9358,136.0,48.0
6775,Chinook-H-LFR-2,1.8045258,1996-05-14,49.2697,-121.9358,136.0,48.0
6776,Chinook-H-LFR-2,3.6591165,1997-05-12,49.2697,-121.9358,136.0,48.0
6777,Chinook-H-LFR-2,0.3944056,1998-04-29,49.2697,-121.9358,136.0,48.0
6778,Chinook-H-LFR-2,0.569278,1999-05-11,49.2697,-121.9358,136.0,48.0
6779,Chinook-H-LFR-2,1.9519579,1998-05-12,49.2697,-121.9358,136.0,48.0
6780,Chinook-H-LFR-2,4.0299467,1999-05-01,49.2697,-121.9358,136.0,48.0
6781,Chinook-H-LFR-2,0.9961914,2000-04-28,49.2697,-121.9358,136.0,48.0
6782,Chinook-H-LFR-2,1.098757,2001-05-08,49.2697,-121.9358,136.0,48.0
6783,Chinook-H-LFR-2,0.428753,2001-05-08,49.2697,-121.9358,136.0,48.0
6784,Chinook-H-LFR-2,2.28740986,2002-05-10,49.2697,-121.9358,136.0,48.0
6785,Chinook-H-LFR-2,3.52950075,2003-05-12,49.2697,-121.9358,136.0,48.0
6786,Chinook-H-LFR-2,1.8688146,2004-05-08,49.2697,-121.9358,136.0,48.0
6787,Chinook-H-LFR-2,2.92776,2005-04-25,49.2697,-121.9358,136.0,48.0
6788,Chinook-H-LFR-2,2.75632736,2006-05-08,49.2697,-121.9358,136.0,48.0
6789,Chinook-H-LFR-2,1.62726,2007-05-11,49.2697,-121.9358,136.0,48.0
6790,Chinook-H-LFR-2,2.6667685,2008-05-09,49.2697,-121.9358,136.0,48.0
6791,Chinook-H-LFR-2,3.5945412,2009-05-08,49.2697,-121.9358,136.0,48.0
6792,Chinook-H-LFR-2,3.50543358,2010-05-09,49.2697,-121.9358,136.0,48.0
6793,Chinook-H-LFR-2,0.103076862,2010-01-06,49.2697,-121.9358,136.0,48.0
6794,Chinook-H-LFR-2,3.6622773,2011-05-09,49.2697,-121.9358,136.0,48.0
6795,Chinook-H-LFR-2,0.80832024,2012-05-11,49.2697,-121.9358,136.0,48.0
6796,Chinook-H-LFR-2,1.3114167,2013-05-01,49.2697,-121.9358,136.0,48.0
6797,Chinook-H-LFR-2,0.96082895,2013-05-07,49.2697,-121.9358,136.0,48.0
6798,Chinook-H-LFR-2,1.89,2014-04-28,49.2697,-121.9358,136.0,48.0
6799,Chinook-H-LFR-2,0.83985735,2014-05-05,49.2697,-121.9358,136.0,48.0
6800,Chinook-H-LFR-2,1.91936366,2015-04-28,49.2697,-121.9358,136.0,48.0
6801,Chinook-H-LFR-2,0.86441823,2015-04-30,49.2697,-121.9358,136.0,48.0
7253,Chinook-H-LFR-2,1.9244952,1982-06-08,49.0972,-121.9639,136.0,48.0
7254,Chinook-H-LFR-2,7.7330301,1983-06-03,49.0972,-121.9639,136.0,48.0
7255,Chinook-H-LFR-2,2.1342253,1984-05-31,49.0972,-121.9639,136.0,48.0
7256,Chinook-H-LFR-2,1.9628519,1984-05-31,49.0972,-121.9639,136.0,48.0
7257,Chinook-H-LFR-2,2.1731982,1984-05-31,49.0972,-121.9639,136.0,48.0
7258,Chinook-H-LFR-2,1.1155264,1985-06-16,49.0972,-121.9639,136.0,48.0
7259,Chinook-H-LFR-2,0.9078776,1985-06-06,49.0972,-121.9639,136.0,48.0
7260,Chinook-H-LFR-2,1.1026268,1985-06-16,49.0972,-121.9639,136.0,48.0
7261,Chinook-H-LFR-2,1.112956,1985-06-16,49.0972,-121.9639,136.0,48.0
7262,Chinook-H-LFR-2,0.9205448,1985-06-06,49.0972,-121.9639,136.0,48.0
7263,Chinook-H-LFR-2,0.9073232,1985-06-06,49.0972,-121.9639,136.0,48.0
7264,Chinook-H-LFR-2,0.7127794,1986-06-12,49.0972,-121.9639,136.0,48.0
7265,Chinook-H-LFR-2,0.1071579,1986-06-12,49.0972,-121.9639,136.0,48.0
7266,Chinook-H-LFR-2,0.7447284,1987-05-21,49.0972,-121.9639,136.0,48.0
7267,Chinook-H-LFR-2,2.5820214,1988-05-31,49.0972,-121.9639,136.0,48.0
7268,Chinook-H-LFR-2,1.9054404,1989-05-28,49.0972,-121.9639,136.0,48.0
7269,Chinook-H-LFR-2,1.8257963,1989-05-28,49.0972,-121.9639,136.0,48.0
7270,Chinook-H-LFR-2,1.2337393,1990-05-18,49.0972,-121.9639,136.0,48.0
7271,Chinook-H-LFR-2,1.2336916,1990-05-18,49.0972,-121.9639,136.0,48.0
7272,Chinook-H-LFR-2,2.7650064,1991-05-21,49.0972,-121.9639,136.0,48.0
7273,Chinook-H-LFR-2,3.5262784,1992-05-14,49.0972,-121.9639,136.0,48.0
7274,Chinook-H-LFR-2,3.305226,1992-05-14,49.0972,-121.9639,136.0,48.0
7275,Chinook-H-LFR-2,3.4257685,1993-05-17,49.0972,-121.9639,136.0,48.0
7276,Chinook-H-LFR-2,7.2875127,1993-05-29,49.0972,-121.9639,136.0,48.0
7277,Chinook-H-LFR-2,0.0371667,1993-02-09,49.0972,-121.9639,136.0,48.0
7278,Chinook-H-LFR-2,2.2625,1994-05-20,49.0972,-121.9639,136.0,48.0
7279,Chinook-H-LFR-2,9.0233388,1994-06-02,49.0972,-121.9639,136.0,48.0
7280,Chinook-H-LFR-2,3.025482,1995-05-21,49.0972,-121.9639,136.0,48.0
7281,Chinook-H-LFR-2,1.7888998,1995-06-03,49.0972,-121.9639,136.0,48.0
7282,Chinook-H-LFR-2,2.966316,1995-05-21,49.0972,-121.9639,136.0,48.0
7283,Chinook-H-LFR-2,1.7768068,1995-06-03,49.0972,-121.9639,136.0,48.0
7284,Chinook-H-LFR-2,0.3786548,1995-05-19,49.1717,-122.4236,136.0,48.0
7285,Chinook-H-LFR-2,0.3783926,1995-05-19,49.1717,-122.4236,136.0,48.0
7286,Chinook-H-LFR-2,2.532888,1996-05-29,49.0972,-121.9639,136.0,48.0
7287,Chinook-H-LFR-2,2.0328932,1996-06-03,49.0972,-121.9639,136.0,48.0
7288,Chinook-H-LFR-2,4.0936226,1997-06-03,49.0972,-121.9639,136.0,48.0
7289,Chinook-H-LFR-2,5.8791915,1997-05-29,49.0972,-121.9639,136.0,48.0
7290,Chinook-H-LFR-2,0.4806048,1997-05-21,49.1717,-122.4236,136.0,48.0
7291,Chinook-H-LFR-2,3.6309057,1998-05-24,49.0972,-121.9639,136.0,48.0
7292,Chinook-H-LFR-2,5.9085206,1998-05-24,49.0972,-121.9639,136.0,48.0
7293,Chinook-H-LFR-2,2.5814936,1999-05-26,49.0972,-121.9639,136.0,48.0
7294,Chinook-H-LFR-2,2.6300655,1999-05-26,49.0972,-121.9639,136.0,48.0
7295,Chinook-H-LFR-2,2.5232532,1999-05-26,49.0972,-121.9639,136.0,48.0
7296,Chinook-H-LFR-2,2.2571529,1999-05-26,49.0972,-121.9639,136.0,48.0
7297,Chinook-H-LFR-2,0.9590966,2000-05-26,49.0972,-121.9639,136.0,48.0
7298,Chinook-H-LFR-2,0.9586316,2000-05-26,49.0972,-121.9639,136.0,48.0
7299,Chinook-H-LFR-2,0.9588982,2000-05-26,49.0972,-121.9639,136.0,48.0
7300,Chinook-H-LFR-2,0.9586006,2000-05-26,49.0972,-121.9639,136.0,48.0
7301,Chinook-H-LFR-2,0.9428216,2000-05-26,49.0972,-121.9639,136.0,48.0
7302,Chinook-H-LFR-2,0.9426046,2000-05-26,49.0972,-121.9639,136.0,48.0
7303,Chinook-H-LFR-2,0.9435594,2000-05-26,49.0972,-121.9639,136.0,48.0
7304,Chinook-H-LFR-2,0.9424,2000-05-26,49.0972,-121.9639,136.0,48.0
7305,Chinook-H-LFR-2,0.38996,2001-05-22,49.0972,-121.9639,136.0,48.0
7306,Chinook-H-LFR-2,0.389875,2001-05-22,49.0972,-121.9639,136.0,48.0
7307,Chinook-H-LFR-2,0.39058,2001-05-22,49.0972,-121.9639,136.0,48.0
7308,Chinook-H-LFR-2,0.390025,2001-05-22,49.0972,-121.9639,136.0,48.0
7309,Chinook-H-LFR-2,0.39276,2001-05-22,49.0972,-121.9639,136.0,48.0
7310,Chinook-H-LFR-2,0.390025,2001-05-22,49.0972,-121.9639,136.0,48.0
7311,Chinook-H-LFR-2,0.39022,2001-05-22,49.0972,-121.9639,136.0,48.0
7312,Chinook-H-LFR-2,0.389915,2001-05-22,49.0972,-121.9639,136.0,48.0
7313,Chinook-H-LFR-2,1.7935775,2002-05-25,49.0972,-121.9639,136.0,48.0
7314,Chinook-H-LFR-2,1.7926755,2002-05-25,49.0972,-121.9639,136.0,48.0
7315,Chinook-H-LFR-2,1.5133612,2002-05-29,49.0972,-121.9639,136.0,48.0
7316,Chinook-H-LFR-2,1.5081872,2002-05-29,49.0972,-121.9639,136.0,48.0
7317,Chinook-H-LFR-2,2.24725254,2003-05-20,49.0972,-121.9639,136.0,48.0
7318,Chinook-H-LFR-2,2.23921594,2003-05-20,49.0972,-121.9639,136.0,48.0
7319,Chinook-H-LFR-2,1.837725,2003-05-21,49.0972,-121.9639,136.0,48.0
7320,Chinook-H-LFR-2,1.831075,2003-05-21,49.0972,-121.9639,136.0,48.0
7321,Chinook-H-LFR-2,1.0498106,2004-05-13,49.0972,-121.9639,136.0,48.0
7322,Chinook-H-LFR-2,1.0507782,2004-05-13,49.0972,-121.9639,136.0,48.0
7323,Chinook-H-LFR-2,1.8548915,2004-05-13,49.0972,-121.9639,136.0,48.0
7324,Chinook-H-LFR-2,2.0967715,2004-05-13,49.0972,-121.9639,136.0,48.0
7325,Chinook-H-LFR-2,0.9523525,2004-05-13,49.0972,-121.9639,136.0,48.0
7326,Chinook-H-LFR-2,1.010225,2005-05-21,49.0972,-121.9639,136.0,48.0
7327,Chinook-H-LFR-2,1.002565,2005-05-20,49.0972,-121.9639,136.0,48.0
7328,Chinook-H-LFR-2,1.00037,2005-05-20,49.0972,-121.9639,136.0,48.0
7329,Chinook-H-LFR-2,0.997255,2005-05-20,49.0972,-121.9639,136.0,48.0
7330,Chinook-H-LFR-2,0.57681076,2005-05-26,49.0972,-121.9639,136.0,48.0
7331,Chinook-H-LFR-2,0.58444504,2005-05-26,49.0972,-121.9639,136.0,48.0
7332,Chinook-H-LFR-2,0.57660736,2005-05-26,49.0972,-121.9639,136.0,48.0
7333,Chinook-H-LFR-2,0.5748084,2005-05-26,49.0972,-121.9639,136.0,48.0
7334,Chinook-H-LFR-2,0.8728496,2006-05-08,49.0972,-121.9639,136.0,48.0
7335,Chinook-H-LFR-2,0.8736952,2006-05-08,49.0972,-121.9639,136.0,48.0
7336,Chinook-H-LFR-2,0.5268536,2006-05-07,49.0972,-121.9639,136.0,48.0
7337,Chinook-H-LFR-2,0.6751304,2006-05-02,49.0972,-121.9639,136.0,48.0
7338,Chinook-H-LFR-2,0.90689575,2006-05-08,49.0972,-121.9639,136.0,48.0
7339,Chinook-H-LFR-2,0.88954225,2006-05-08,49.0972,-121.9639,136.0,48.0
7340,Chinook-H-LFR-2,0.906683,2006-05-02,49.0972,-121.9639,136.0,48.0
7341,Chinook-H-LFR-2,0.88925475,2006-05-08,49.0972,-121.9639,136.0,48.0
7342,Chinook-H-LFR-2,0.0202807,2005-12-11,49.0972,-121.9639,136.0,48.0
7343,Chinook-H-LFR-2,0.93510763,2007-05-19,49.0972,-121.9639,136.0,48.0
7344,Chinook-H-LFR-2,0.93844029,2007-05-19,49.0972,-121.9639,136.0,48.0
7345,Chinook-H-LFR-2,0.8204506,2007-05-25,49.0972,-121.9639,136.0,48.0
7346,Chinook-H-LFR-2,0.94525979,2007-05-19,49.0972,-121.9639,136.0,48.0
7347,Chinook-H-LFR-2,0.8409246,2007-05-25,49.0972,-121.9639,136.0,48.0
7348,Chinook-H-LFR-2,0.94112065,2007-05-19,49.0972,-121.9639,136.0,48.0
7349,Chinook-H-LFR-2,0.8201026,2007-05-25,49.0972,-121.9639,136.0,48.0
7350,Chinook-H-LFR-2,0.8201432,2007-05-25,49.0972,-121.9639,136.0,48.0
7351,Chinook-H-LFR-2,0.0082074,2006-12-05,49.0972,-121.9639,136.0,48.0
7352,Chinook-H-LFR-2,2.0386592,2008-05-25,49.0972,-121.9639,136.0,48.0
7353,Chinook-H-LFR-2,2.0363466,2008-05-25,49.0972,-121.9639,136.0,48.0
7354,Chinook-H-LFR-2,2.0033433,2008-05-20,49.0972,-121.9639,136.0,48.0
7355,Chinook-H-LFR-2,1.9983978,2008-05-20,49.0972,-121.9639,136.0,48.0
7356,Chinook-H-LFR-2,1.5155672,2009-05-22,49.0972,-121.9639,136.0,48.0
7357,Chinook-H-LFR-2,1.5176616,2009-05-22,49.0972,-121.9639,136.0,48.0
7358,Chinook-H-LFR-2,1.4896596,2009-05-29,49.0972,-121.9639,136.0,48.0
7359,Chinook-H-LFR-2,1.4871532,2009-05-29,49.0972,-121.9639,136.0,48.0
7360,Chinook-H-LFR-2,1.9396476,2010-05-16,49.0972,-121.9639,136.0,48.0
7361,Chinook-H-LFR-2,1.7688591,2010-05-16,49.0972,-121.9639,136.0,48.0
7362,Chinook-H-LFR-2,1.7690075,2010-05-16,49.0972,-121.9639,136.0,48.0
7363,Chinook-H-LFR-2,0.8600185,2011-05-23,49.0972,-121.9639,136.0,48.0
7364,Chinook-H-LFR-2,1.141627668,2011-05-17,49.0972,-121.9639,136.0,48.0
7365,Chinook-H-LFR-2,0.905938633,2010-11-14,49.0972,-121.9639,136.0,48.0
7366,Chinook-H-LFR-2,1.094253555,2011-05-17,49.0972,-121.9639,136.0,48.0
7367,Chinook-H-LFR-2,2.03240231,2011-05-23,49.0972,-121.9639,136.0,48.0
7368,Chinook-H-LFR-2,0.0172306,2010-11-09,49.0926,-122.0324,136.0,48.0
7369,Chinook-H-LFR-2,0.79163968,2012-05-16,49.0972,-121.9639,136.0,48.0
7370,Chinook-H-LFR-2,0.8009771,2012-05-16,49.0972,-121.9639,136.0,48.0
7371,Chinook-H-LFR-2,0.80318156,2012-05-22,49.0972,-121.9639,136.0,48.0
7372,Chinook-H-LFR-2,0.80099542,2012-05-22,49.0972,-121.9639,136.0,48.0
7373,Chinook-H-LFR-2,1.65919135,2012-05-22,49.0972,-121.9639,136.0,48.0
7374,Chinook-H-LFR-2,1.40142,2013-05-21,49.0972,-121.9639,136.0,48.0
7375,Chinook-H-LFR-2,1.369545,2013-05-21,49.0972,-121.9639,136.0,48.0
7376,Chinook-H-LFR-2,1.508388,2013-05-21,49.0972,-121.9639,136.0,48.0
7377,Chinook-H-LFR-2,1.54153125,2013-05-21,49.0972,-121.9639,136.0,48.0
7378,Chinook-H-LFR-2,0.0030879,2012-12-10,49.0926,-122.0324,136.0,48.0
7379,Chinook-H-LFR-2,1.14839836,2014-05-22,49.0972,-121.9639,136.0,48.0
7380,Chinook-H-LFR-2,1.1332294,2014-05-22,49.0972,-121.9639,136.0,48.0
7381,Chinook-H-LFR-2,1.0876901,2014-05-31,49.0972,-121.9639,136.0,48.0
7382,Chinook-H-LFR-2,1.08762785,2014-05-31,49.0972,-121.9639,136.0,48.0
7383,Chinook-H-LFR-2,0.0059657,2013-12-11,49.0926,-122.0324,136.0,48.0
7384,Chinook-H-LFR-2,1.39293478,2015-05-19,49.0972,-121.9639,136.0,48.0
7385,Chinook-H-LFR-2,1.2567516,2015-05-22,49.0972,-121.9639,136.0,48.0
7386,Chinook-H-LFR-2,1.2568556,2015-05-22,49.0972,-121.9639,136.0,48.0
7387,Chinook-H-LFR-2,1.39121676,2015-05-19,49.0972,-121.9639,136.0,48.0
7388,Chinook-H-LFR-2,1.2687532,2016-05-21,49.0972,-121.9639,136.0,48.0
7389,Chinook-H-LFR-2,1.2685556,2016-05-21,49.0972,-121.9639,136.0,48.0
7390,Chinook-H-LFR-2,1.497125,2016-05-16,49.0972,-121.9639,136.0,48.0
7391,Chinook-H-LFR-2,1.49727,2016-05-16,49.0972,-121.9639,136.0,48.0
7392,Chinook-H-LFR-2,0.018905,1982-06-08,49.0972,-121.9639,136.0,48.0
7393,Chinook-H-LFR-2,0.0614432,1983-06-21,49.0972,-121.9639,136.0,48.0
7394,Chinook-H-LFR-2,1.2938275,1986-06-08,49.0972,-121.9639,136.0,48.0
7395,Chinook-H-LFR-2,0.6140668,1987-05-14,49.0972,-121.9639,136.0,48.0
7396,Chinook-H-LFR-2,0.6140668,1987-05-14,49.0972,-121.9639,136.0,48.0
7397,Chinook-H-LFR-2,1.1302112,1987-05-14,49.0972,-121.9639,136.0,48.0
7398,Chinook-H-LFR-2,1.1435188,1987-05-14,49.0972,-121.9639,136.0,48.0
7399,Chinook-H-LFR-2,0.9271035,1988-05-19,49.0972,-121.9639,136.0,48.0
7400,Chinook-H-LFR-2,0.9288375,1988-05-19,49.0972,-121.9639,136.0,48.0
7401,Chinook-H-LFR-2,1.3726878,1988-05-16,49.0972,-121.9639,136.0,48.0
7402,Chinook-H-LFR-2,1.3632828,1988-05-16,49.0972,-121.9639,136.0,48.0
7403,Chinook-H-LFR-2,1.0098088,1989-05-22,49.0972,-121.9639,136.0,48.0
7404,Chinook-H-LFR-2,0.8626233,1989-05-22,49.0972,-121.9639,136.0,48.0
7405,Chinook-H-LFR-2,1.7231243,1989-05-22,49.0972,-121.9639,136.0,48.0
7406,Chinook-H-LFR-2,1.4553854,1989-05-22,49.0972,-121.9639,136.0,48.0
7409,Chinook-H-LFR-2,0.0374275,2003-06-02,49.0972,-121.9639,136.0,48.0
7410,Chinook-H-LFR-2,0.5032428,1982-05-15,49.0972,-121.9639,136.0,48.0
7411,Chinook-H-LFR-2,0.005042,1982-04-08,49.0972,-121.9639,136.0,48.0
7412,Chinook-H-LFR-2,0.1972,1982-04-11,49.54,-122.6,136.0,48.0
7413,Chinook-H-LFR-2,1.1368917,1986-06-08,49.0972,-121.9639,136.0,48.0
7414,Chinook-H-LFR-2,0.49182,1986-05-18,49.0972,-121.9639,136.0,48.0
7415,Chinook-H-LFR-2,0.98271,1986-06-08,49.0972,-121.9639,136.0,48.0
7416,Chinook-H-LFR-2,0.798945,1987-05-02,49.0972,-121.9639,136.0,48.0
